Region 3,3.342432719E7,3068196.772,E
Region 3,3.342652541E7,3068075.628,E
Region 3,3.342621822E7,3067455.968,G
Region 3,3.342627142E7,3068265.977,E
Region 3,3.342671538E7,3067483.828,G
Region 3,3.342472808E7,3068607.717,E
Region 3,3.342422423E7,3067876.337,E
Region 3,3.342544329E7,3067493.483,E
Region 3,3.342561532E7,3066775.488,F
Region 3,3.342524236E7,3069281.416,A
Region 3,3.342412104E7,3068467.211,A
Region 3,3.34243548E7,3069132.335,A
Region 3,3.342699012E7,3067827.322,F
Region 3,3.342475685E7,3069075.836,A
Region 3,3.342548229E7,3066419.963,A
Region 3,3.342362623E7,3068025.94,A
Region 3,3.342500723E7,3066047.295,F
Region 3,3.342504623E7,3068585.735,E
Region 3,3.34258313E7,3067080.951,G
Region 3,3.342591649E7,3068605.972,E
Region 3,3.342558149E7,3068357.717,E
Region 3,3.34239194E7,3069132.93,A
Region 3,3.342478528E7,3065734.118,F
Region 3,3.342376691E7,3068749.821,A
Region 3,3.342709699E7,3068336.908,A
Region 3,3.342588361E7,3067884.223,F
Region 3,3.342462571E7,3069065.293,E
Region 3,3.342475095E7,3067761.359,E
Region 3,3.342498921E7,3067025.72,E
Region 3,3.342459251E7,3066389.81,E
Region 3,3.342537207E7,3068530.666,E
Region 5,3.343984466E7,3047154.133,E
Region 5,3.344146265E7,3050329.158,E
Region 5,3.343199407E7,3052720.566,L
Region 5,3.343752662E7,3050289.833,E
Region 5,3.343703437E7,3050479.576,E
Region 5,3.343867447E7,3047141.64,E
Region 5,3.343733898E7,3055799.435,E
Region 5,3.34361325E7,3047109.998,E
Region 5,3.343771388E7,3056048.898,E
Region 5,3.343820456E7,3046994.369,E
Region 5,3.343301316E7,3050413.956,E
Region 5,3.343971684E7,3050290.643,E
Region 5,3.34359189E7,3046907.187,E
Region 5,3.343933081E7,3047383.811,E
Region 5,3.343632453E7,3051488.09,F
Region 5,3.343601332E7,3048467.428,F
Region 5,3.344192053E7,3052394.81,A
Region 5,3.343825148E7,3048577.21,F
Region 5,3.343319381E7,3051096.418,F
Region 5,3.343641899E7,3048272.311,F
Region 5,3.343305653E7,3046754.23,A
Region 5,3.343284436E7,3051306.066,F
Region 5,3.34391527E7,3055570.787,A
Region 5,3.343690988E7,3056282.845,E
Region 5,3.343990839E7,3052997.313,E
Region 5,3.343940957E7,3050202.659,E
Region 5,3.344017492E7,3052863.975,E
Region 5,3.343826023E7,3050331.804,E
Region 5,3.343877553E7,3047455.887,E
Region 5,3.343665538E7,3055897.475,E
Region 5,3.344217232E7,3050036.587,E
Region 5,3.343688469E7,3050102.164,E
Region 5,3.344331616E7,3052684.264,E
Region 5,3.343660632E7,3046874.017,E
Region 5,3.343972565E7,3052480.041,E
Region 5,3.344032744E7,3052431.065,E
Region 5,3.343720257E7,3053021.492,L
Region 5,3.343803025E7,3049958.131,E
Region 5,3.343367058E7,3046979.781,E
Region 5,3.343860894E7,3055778.89,E
Region 5,3.343914584E7,3050182.175,E
Region 5,3.34367499E7,3053862.624,F
Region 5,3.343693238E7,3055763.849,L
Region 5,3.343937199E7,3052152.794,A
Region 5,3.343723089E7,3046817.298,E
Region 5,3.343411074E7,3048349.893,F
Region 5,3.343889994E7,3046855.245,E
Region 5,3.343795721E7,3048328.552,F
Region 5,3.343100033E7,3055949.11,L
Region 5,3.343229452E7,3049671.621,A
Region 5,3.343790489E7,3047971.286,F
Region 5,3.343592442E7,3051136.657,F
Region 5,3.343781684E7,3052907.507,E
Region 5,3.343367193E7,3047199.057,E
Region 5,3.343169055E7,3052331.053,E
Region 5,3.343803454E7,3052608.177,E
Region 5,3.343745781E7,3049730.519,E
Region 5,3.343124076E7,3055716.689,E
Region 5,3.343195102E7,3052104.329,L
Region 5,3.344243525E7,3052685.781,E
Region 5,3.343704602E7,3052403.141,E
Region 5,3.344084703E7,3049943.068,E
Region 5,3.344178978E7,3049788.469,E
Region 5,3.344117777E7,3049975.5,E
Region 5,3.343844771E7,3052871.142,A
Region 5,3.344271263E7,3049991.767,E
Region 5,3.343935311E7,3047167.376,A
Region 5,3.343411827E7,3047980.486,F
Region 5,3.343963644E7,3053093.44,A
Region 5,3.344364466E7,3050562.882,A
Region 5,3.34365506E7,3047868.683,F
Region 5,3.343756556E7,3047591.682,F
Region 5,3.343263625E7,3053630.697,F
Region 5,3.343315087E7,3049854.639,E
Region 5,3.344345928E7,3052333.461,E
Region 5,3.343139041E7,3055178.698,E
Region 5,3.343788591E7,3055492.085,E
Region 5,3.343704139E7,3049735.564,E
Region 5,3.343692975E7,3057781.615,E
Region 5,3.343963924E7,3052325.69,E
Region 5,3.343119885E7,3055841.997,L
Region 5,3.343928441E7,3052736.366,A
Region 5,3.343778076E7,3052334.4,E
Region 5,3.344070315E7,3049626.444,E
Region 5,3.343601437E7,3050780.735,F
Region 5,3.343930623E7,3046868.273,A
Region 5,3.343990205E7,3052599.545,A
Region 5,3.344055594E7,3052148.051,E
Region 5,3.343546325E7,3047665.798,F
Region 5,3.34312097E7,3055456.624,E
Region 5,3.343329546E7,3046914.166,A
Region 5,3.343603863E7,3056342.929,F
Region 5,3.343980441E7,3046528.879,A
Region 5,3.344275181E7,3052698.646,A
Region 5,3.344299829E7,3049676.594,E
Region 5,3.343818908E7,3047456.837,F
Region 5,3.343238323E7,3050368.294,A
Region 5,3.343414699E7,3047425.401,F
Region 5,3.343360649E7,3050677.895,F
Region 5,3.343907469E7,3056106.756,F
Region 5,3.343262225E7,3050107.085,A
Region 5,3.343431322E7,3047202.115,F
Region 5,3.343762716E7,3055258.086,E
Region 5,3.343971631E7,3052641.675,E
Region 5,3.343241135E7,3051938.629,E
Region 5,3.344091388E7,3051699.835,E
Region 5,3.343712487E7,3053638.793,L
Region 5,3.34431249E7,3054805.888,E
Region 5,3.344077019E7,3051988.948,E
Region 5,3.343757844E7,3057860.445,E
Region 5,3.344122231E7,3051658.138,E
Region 5,3.34373635E7,3052153.988,E
Region 5,3.343614048E7,3050447.325,F
Region 5,3.343250678E7,3053039.049,F
Region 5,3.343187167E7,3053688.485,L
Region 5,3.344236274E7,3052253.213,E
Region 5,3.343177682E7,3056081.371,F
Region 5,3.343686452E7,3052794.958,F
Region 5,3.343662045E7,3057970.377,E
Region 5,3.343530431E7,3047197.712,F
Region 5,3.343809803E7,3058028.557,E
Region 5,3.343173843E7,3053963.193,L
Region 5,3.344189498E7,3054600.418,E
Region 5,3.344149555E7,3051483.269,E
Region 5,3.343775016E7,3054703.091,E
Region 5,3.344301335E7,3054352.78,A
Region 5,3.344332953E7,3054582.171,E
Region 5,3.343704032E7,3051845.943,E
Region 5,3.344237507E7,3054575.72,E
Region 5,3.343747465E7,3051743.085,E
Region 5,3.344230331E7,3054311.946,A
Region 5,3.343610917E7,3055942.0,F
Region 5,3.343153779E7,3054172.874,A
Region 5,3.343737074E7,3057604.948,E
Region 5,3.343122253E7,3054701.482,E
Region 5,3.343215282E7,3052028.728,E
Region 5,3.344347465E7,3051947.552,E
Region 5,3.344244267E7,3051903.43,E
Region 5,3.343792762E7,3058469.774,F
Region 5,3.343521226E7,3046763.841,F
Region 5,3.343633839E7,3050177.029,F
Region 5,3.343428253E7,3046701.961,F
Region 5,3.34318689E7,3055793.949,F
Region 5,3.344288673E7,3054451.073,A
Region 5,3.343892344E7,3049750.011,F
Region 5,3.34374307E7,3058456.932,F
Region 5,3.344013491E7,3050122.365,F
Region 5,3.34391657E7,3046446.675,A
Region 5,3.343669463E7,3058536.103,F
Region 5,3.343350937E7,3050328.556,F
Region 5,3.343263918E7,3046609.161,A
Region 5,3.343768598E7,3054348.492,E
Region 5,3.343833153E7,3056118.962,L
Region 5,3.344147275E7,3054380.565,E
Region 5,3.343723065E7,3057188.898,E
Region 5,3.343207888E7,3055488.904,F
Region 5,3.343161314E7,3054398.631,E
Region 5,3.344267437E7,3054479.832,E
Region 5,3.343692901E7,3055383.093,F
Region 5,3.344284446E7,3051855.919,A
Region 5,3.343708005E7,3058247.913,F
Region 5,3.343350128E7,3049997.924,F
Region 5,3.343987742E7,3049800.183,F
Region 5,3.344317139E7,3049469.386,A
Region 5,3.343609254E7,3055602.232,F
Region 5,3.343770429E7,3046930.486,K
Region 5,3.343266049E7,3052500.943,F
Region 5,3.343296057E7,3052313.097,F
Region 5,3.343241922E7,3052704.401,F
Region 5,3.344300062E7,3054108.011,E
Region 5,3.343097718E7,3056427.979,L
Region 5,3.343838517E7,3046419.017,E
Region 5,3.344243248E7,3051394.145,A
Region 5,3.344095798E7,3054236.848,E
Region 5,3.344023426E7,3051919.14,A
Region 5,3.343208679E7,3053278.241,L
Region 5,3.34381569E7,3051785.936,A
Region 5,3.343945003E7,3049463.331,F
Region 5,3.343371246E7,3046472.346,E
Region 5,3.343660115E7,3052408.84,F
Region 5,3.343858906E7,3058187.322,F
Region 5,3.343849752E7,3049521.292,F
Region 5,3.343515763E7,3046386.202,E
Region 5,3.343377538E7,3046656.648,E
Region 5,3.343634022E7,3049822.877,F
Region 5,3.343863412E7,3046593.798,E
Region 5,3.343769269E7,3046414.36,E
Region 5,3.34364778E7,3046390.968,E
Region 5,3.343484692E7,3046490.536,E
Region 5,3.34359386E7,3046441.203,E
Region 5,3.343607937E7,3046041.909,E
Region 5,3.343792344E7,3056716.77,L
Region 5,3.343854895E7,3057813.899,F
Region 5,3.34362467E7,3045633.586,A
Region 5,3.343574182E7,3045827.862,E
Region 5,3.34362364E7,3052123.742,F
Region 5,3.343718799E7,3045380.382,A
Region 5,3.344192745E7,3049218.683,A
Region 5,3.343592224E7,3057891.381,F
Region 5,3.343317923E7,3046353.416,E
Region 5,3.34372026E7,3046322.42,E
Region 5,3.343499264E7,3045915.399,E
Region 5,3.343829099E7,3046052.747,E
Region 5,3.343761971E7,3056513.354,E
Region 5,3.343380689E7,3045679.681,E
Region 5,3.343682542E7,3049409.848,E
Region 5,3.343823184E7,3045607.397,E
Region 5,3.343703001E7,3056716.301,E
Region 5,3.343215156E7,3049274.374,A
Region 5,3.34321864E7,3054585.915,F
Region 5,3.344130255E7,3049494.058,E
Region 5,3.343759227E7,3045911.808,E
Region 5,3.343287968E7,3049467.268,E
Region 5,3.3433322E7,3046044.433,E
Region 5,3.34404403E7,3051179.677,A
Region 5,3.343455361E7,3045627.587,E
Region 5,3.3437306E7,3045665.445,E
Region 5,3.344044991E7,3049287.352,E
Region 5,3.343400031E7,3045958.766,E
Region 5,3.344169068E7,3049529.496,E
Region 5,3.343419018E7,3045795.174,E
Region 5,3.343971294E7,3051818.297,E
Region 5,3.343673497E7,3051839.475,E
Region 5,3.343671284E7,3046144.189,A
Region 5,3.344015236E7,3049191.642,E
Region 5,3.343782113E7,3045258.25,E
Region 5,3.343533386E7,3045537.459,E
Region 5,3.343851047E7,3057558.288,F
Region 5,3.343415537E7,3045331.405,E
Region 5,3.343491756E7,3045192.671,E
Region 5,3.344125113E7,3049100.587,E
Region 5,3.343453737E7,3045090.169,E
Region 5,3.343975349E7,3048816.2,E
Region 5,3.343223215E7,3051465.29,E
Region 5,3.343708841E7,3046038.177,A
Region 5,3.343632823E7,3057040.136,F
Region 5,3.344250131E7,3049536.182,A
Region 5,3.343761952E7,3045378.877,A
Region 5,3.34399442E7,3049011.371,E
Region 5,3.344197384E7,3051641.923,E
Region 5,3.34399813E7,3051575.186,E
Region 5,3.344351156E7,3051559.521,E
Region 5,3.343288226E7,3048872.786,E
Region 5,3.34408695E7,3048762.133,E
Region 5,3.343736935E7,3054419.864,L
Region 5,3.343784756E7,3054019.979,E
Region 5,3.344029395E7,3048410.058,E
Region 5,3.343749733E7,3051362.209,E
Region 5,3.344048373E7,3048533.465,E
Region 5,3.343457244E7,3046138.942,F
Region 5,3.343953275E7,3047678.083,A
Region 5,3.343422537E7,3046299.155,F
Region 5,3.34391701E7,3049577.244,F
Region 5,3.34377194E7,3049075.972,F
Region 5,3.343177641E7,3050896.624,A
Region 5,3.343844266E7,3056795.546,F
Region 5,3.343854101E7,3050825.343,A
Region 5,3.343340976E7,3048677.93,E
Region 5,3.344228178E7,3051348.93,E
Region 5,3.343688683E7,3051551.361,E
Region 5,3.344327413E7,3051273.39,E
Region 5,3.34367263E7,3051335.331,E
Region 5,3.343911131E7,3048005.93,E
Region 5,3.34316816E7,3054887.88,L
Region 5,3.343724732E7,3054941.465,L
Region 5,3.343343379E7,3048221.41,E
Region 5,3.343867699E7,3048070.532,E
Region 5,3.34364395E7,3050961.756,E
Region 5,3.343355245E7,3049470.737,F
Region 5,3.343813666E7,3049267.838,F
Region 5,3.344001291E7,3050697.747,A
Region 5,3.343791414E7,3053273.573,A
Region 5,3.343975654E7,3047646.787,A
Region 5,3.344217517E7,3053361.447,A
Region 5,3.344155555E7,3053252.937,A
Region 5,3.34425185E7,3053612.826,E
Region 5,3.343944764E7,3048171.403,E
Region 5,3.344269825E7,3053746.227,E
Region 5,3.34363528E7,3056676.846,F
Region 5,3.343719305E7,3051003.603,E
Region 5,3.344147161E7,3053991.375,E
Region 5,3.34398971E7,3048444.133,E
Region 5,3.344207401E7,3053850.792,E
Region 5,3.343870436E7,3056532.921,F
Region 5,3.343744809E7,3051089.587,E
Region 5,3.344176925E7,3051077.518,E
Region 5,3.343702667E7,3050795.581,E
Region 5,3.344136353E7,3053646.222,E
Region 5,3.343228697E7,3050948.852,E
Region 5,3.343963E7,3050734.57,E
Region 5,3.343791891E7,3056999.491,L
Region 5,3.343844658E7,3047700.559,E
Region 5,3.34326154E7,3050743.59,E
Region 5,3.344295853E7,3050768.187,E
Region 5,3.344014537E7,3047799.576,E
Region 5,3.344077752E7,3050782.208,E
Region 5,3.343729121E7,3048842.073,F
Region 5,3.343618164E7,3049310.109,F
Region 5,3.343304553E7,3048336.57,A
Region 5,3.343692704E7,3048931.365,F
Region 5,3.343184314E7,3051511.93,A
Region 5,3.343962383E7,3051459.585,A
Region 5,3.34362212E7,3049098.42,F
Region 5,3.343296171E7,3051679.932,F
Region 5,3.343229569E7,3048890.541,A
Region 5,3.344127048E7,3050870.983,E
Region 5,3.344360102E7,3053325.89,E
Region 5,3.344315151E7,3050987.678,E
Region 5,3.343785475E7,3051199.042,A
Region 5,3.34402081E7,3048084.215,E
Region 5,3.343235031E7,3048567.299,A
Region 5,3.343746796E7,3053571.807,E
Region 5,3.344317237E7,3053669.397,E
Region 5,3.344012779E7,3047473.381,E
Region 5,3.344307947E7,3050317.107,E
Region 5,3.34365401E7,3047395.206,E
Region 5,3.343667355E7,3057301.44,L
Region 5,3.343346176E7,3047513.865,E
Region 5,3.343747662E7,3053212.973,E
Region 5,3.343779415E7,3050309.646,E
Region 5,3.343583568E7,3047401.868,E
Region 5,3.344248802E7,3053107.255,E
Region 5,3.344045284E7,3050418.804,E
Region 5,3.343702433E7,3047148.456,E
Region 5,3.343870893E7,3050320.731,E
Region 5,3.343811204E7,3056357.157,E
Region 5,3.343932785E7,3048883.287,F
Region 5,3.343353494E7,3049114.78,F
Region 5,3.34362613E7,3051803.084,F
Region 5,3.343398401E7,3049015.044,F
Region 5,3.343648398E7,3048971.288,F
Region 5,3.344284804E7,3053564.759,A
Region 5,3.34386246E7,3048795.383,F
Region 5,3.34381439E7,3058761.272,F
Region 5,3.343981382E7,3051253.252,A
Region 5,3.343901145E7,3048758.042,F
Region 5,3.343183354E7,3051309.734,A
Region 5,3.344073114E7,3053629.559,A
Region 5,3.344218367E7,3050558.569,E
Region 5,3.343786507E7,3057412.692,L
Region 5,3.343917985E7,3050630.485,E
Region 5,3.343328175E7,3047842.476,E
Region 5,3.343192986E7,3053397.798,E
Region 5,3.343617695E7,3047714.889,E
Region 5,3.344325117E7,3053341.405,E
Region 10,3.342488713E7,3100707.614,D
Region 10,3.342390198E7,3101432.816,A
Region 10,3.342507247E7,3102294.795,D
Region 10,3.342410502E7,3103474.984,D
Region 10,3.342392044E7,3099817.658,D
Region 10,3.342341127E7,3100063.003,A
Region 10,3.342467854E7,3100408.007,E
Region 10,3.342680437E7,3103202.947,E
Region 10,3.342457336E7,3101046.233,E
Region 10,3.342624534E7,3103531.391,E
Region 10,3.342540165E7,3101055.589,E
Region 10,3.342490406E7,3104408.666,E
Region 10,3.342413839E7,3104101.508,E
Region 10,3.342488546E7,3103710.961,E
Region 10,3.342539415E7,3101543.545,E
Region 10,3.342568923E7,3103809.729,E
Region 10,3.342460786E7,3101581.828,E
Region 10,3.342591821E7,3103013.264,D
Region 10,3.342234786E7,3100521.256,A
Region 10,3.342278614E7,3100875.706,A
Region 10,3.342560523E7,3100816.214,D
Region 10,3.342516372E7,3100096.98,D
Region 10,3.342674622E7,3102438.645,D
Region 10,3.342349151E7,3100866.262,A
Region 10,3.342434674E7,3103826.86,D
Region 10,3.342552055E7,3101944.017,A
Region 10,3.342708049E7,3103124.724,A
Region 10,3.342439639E7,3104707.563,E
Region 10,3.342387934E7,3103929.795,E
Region 10,3.342605437E7,3101798.084,E
Region 10,3.342697268E7,3102116.661,E
Region 10,3.342293506E7,3100550.995,E
Region 10,3.342363303E7,3104375.183,E
Region 10,3.342416403E7,3104494.865,E
Region 10,3.342628431E7,3104088.995,A
Region 10,3.342519669E7,3103452.309,D
Region 10,3.342443813E7,3102463.952,D
Region 10,3.342320136E7,3103565.717,D
