Region 3,3.342432719E7,3068196.772,E
Region 10,3.342735743E7,3102004.164,E
Region 10,3.342520112E7,3104837.273,A
Region 10,3.342317146E7,3104707.852,D
Region 10,3.342783399E7,3102167.13,A
Region 10,3.342762325E7,3101465.694,F
Region 10,3.342545925E7,3102829.124,E
Region 10,3.342471687E7,3103198.791,E
Region 10,3.342538766E7,3104307.32,E
Region 10,3.34231452E7,3099798.219,E
Region 10,3.342267863E7,3099816.926,A
Region 10,3.34273412E7,3101774.429,D
Region 10,3.342650284E7,3102358.755,E
Region 10,3.342420848E7,3100650.687,D
Region 10,3.342428682E7,3101914.888,D
Region 10,3.342590983E7,3103585.849,D
Region 10,3.342375765E7,3100358.918,E
Region 10,3.342451727E7,3099778.696,A
Region 10,3.342487579E7,3104015.711,A
Region 10,3.342307346E7,3104110.218,E
Region 10,3.342633764E7,3102916.762,E
Region 11,3.341833597E7,3103863.603,A
Region 11,3.341823407E7,3104893.817,A
Region 11,3.341866915E7,3101507.166,A
Region 11,3.341776304E7,3103597.99,D
Region 11,3.341838841E7,3102324.555,A
Region 11,3.341966424E7,3101839.253,E
Region 11,3.341681469E7,3103883.088,A
Region 11,3.341888792E7,3103405.331,D
Region 11,3.341775193E7,3104521.502,E
Region 11,3.341954338E7,3100036.385,E
Region 11,3.341925896E7,3102493.125,E
Region 11,3.341848743E7,3103401.916,E
Region 11,3.341805503E7,3103868.188,E
Region 11,3.341824733E7,3103093.271,E
Region 11,3.341788069E7,3103234.145,E
Region 11,3.341735979E7,3104442.634,E
Region 11,3.341779842E7,3105386.745,E
Region 11,3.34190687E7,3103262.467,E
Region 11,3.341931674E7,3101991.303,D
Region 11,3.34175179E7,3102706.261,D
Region 11,3.341888334E7,3100919.865,E
Region 11,3.341890606E7,3102004.679,E
Region 11,3.342100029E7,3101900.348,A
Region 11,3.342045265E7,3100541.928,A
Region 11,3.341722812E7,3104787.573,A
Region 11,3.34207312E7,3101564.497,A
Region 11,3.342045358E7,3102327.2,A
Region 11,3.341986133E7,3100849.35,E
Region 11,3.341916181E7,3099774.033,D
Region 11,3.342009435E7,3099574.939,A
Region 11,3.341752927E7,3103933.128,E
Region 11,3.341870312E7,3099816.512,E
Region 11,3.341824928E7,3100725.277,A
Region 11,3.341782775E7,3105394.858,D
Region 11,3.341805954E7,3102650.933,A
Region 11,3.342023787E7,3101981.062,E
Region 11,3.341824248E7,3105800.783,A
Region 11,3.341950858E7,3100443.186,E
Region 11,3.341976113E7,3102741.14,A
Region 11,3.342007047E7,3101243.602,E
Region 11,3.341751794E7,3105072.106,E
Region 11,3.341919442E7,3099357.992,F
Region 11,3.341853793E7,3102767.252,E
Region 13,3.342724157E7,3135950.634,A
Region 13,3.342753583E7,3135183.627,D
Region 13,3.342755554E7,3138167.54,E
Region 13,3.342989987E7,3132872.341,D
Region 13,3.34265977E7,3139368.742,A
Region 13,3.342564422E7,3139195.397,A
Region 13,3.343125594E7,3135175.053,D
Region 13,3.34286271E7,3134330.716,A
Region 13,3.342741497E7,3136372.876,A
Region 13,3.34302588E7,3133684.417,E
Region 13,3.342909544E7,3134139.044,E
Region 13,3.342760817E7,3135533.015,E
Region 13,3.34274912E7,3138851.015,A
Region 13,3.342620036E7,3139170.182,A
Region 13,3.342886896E7,3135600.053,E
Region 13,3.342686415E7,3138698.627,A
Region 13,3.342981749E7,3135682.509,E
Region 13,3.342909957E7,3133944.744,E
Region 13,3.342545689E7,3138540.371,A
Region 13,3.342980245E7,3131235.768,A
Region 13,3.343122322E7,3133300.208,A
Region 13,3.342917476E7,3133566.181,D
Region 13,3.342621531E7,3138443.067,A
Region 13,3.342801138E7,3135909.539,E
Region 13,3.342785902E7,3138560.597,A
Region 13,3.342831999E7,3133870.999,A
Region 13,3.34280238E7,3135313.693,C
Region 13,3.343066927E7,3135671.702,A
Region 13,3.343148797E7,3135779.352,A
Region 13,3.342618142E7,3138729.256,E
Region 13,3.342964473E7,3134384.862,E
Region 13,3.342905326E7,3134340.238,E
Region 13,3.34268086E7,3138314.188,A
Region 13,3.342825527E7,3138510.82,A
Region 13,3.342897901E7,3136136.154,E
Region 13,3.342848343E7,3136267.834,E
Region 13,3.342999453E7,3134155.584,E
Region 13,3.343107993E7,3134454.181,A
Region 13,3.342903791E7,3132529.325,A
Region 13,3.342866497E7,3137147.085,E
Region 13,3.342960567E7,3135163.363,A
Region 13,3.343095813E7,3136334.843,E
Region 13,3.342888683E7,3134618.509,D
Region 13,3.34289147E7,3137817.949,A
Region 13,3.342634486E7,3137956.359,A
Region 13,3.34288022E7,3136554.533,E
Region 13,3.34299682E7,3136342.439,E
Region 13,3.343082857E7,3133052.326,E
Region 13,3.342833982E7,3138149.223,A
Region 13,3.342872697E7,3133275.6,A
Region 13,3.343018147E7,3135161.705,A
Region 13,3.342992326E7,3132133.618,E
Region 13,3.342778952E7,3136828.763,E
Region 13,3.343040128E7,3131361.041,B
Region 13,3.342738947E7,3137511.052,E
Region 13,3.342835584E7,3136948.684,E
Region 13,3.343037201E7,3131728.239,E
Region 13,3.34306205E7,3135002.021,E
Region 13,3.343158689E7,3136671.173,A
Region 13,3.342938973E7,3137360.231,A
Region 13,3.343053435E7,3134355.195,D
Region 13,3.342838585E7,3134630.647,A
Region 13,3.342812466E7,3137673.923,E
Region 13,3.342950704E7,3136386.281,A
Region 13,3.342861255E7,3134969.716,D
Region 13,3.343078743E7,3136894.465,A
Region 13,3.342907677E7,3134914.631,E
Region 13,3.342922267E7,3131866.993,A
Region 13,3.34280059E7,3135270.053,D
Region 13,3.342730419E7,3134914.255,A
Region 13,3.343036125E7,3132952.936,E
Region 13,3.342693872E7,3138013.132,E
Region 13,3.342700308E7,3137054.301,A
Region 13,3.342951754E7,3132717.68,E
Region 13,3.343086512E7,3132556.899,E
Region 19,3.344543331E7,3095511.452,E
Region 19,3.344334617E7,3096396.212,D
Region 19,3.344358816E7,3096133.163,E
Region 19,3.344551149E7,3095021.327,E
Region 19,3.344672756E7,3095210.319,E
Region 19,3.344622127E7,3096081.45,E
Region 19,3.344371608E7,3095363.171,A
Region 19,3.344503196E7,3094047.696,A
Region 19,3.344360815E7,3096999.594,D
Region 19,3.344449126E7,3092546.404,F
Region 19,3.344393636E7,3097090.544,D
Region 19,3.34459492E7,3094803.438,E
Region 19,3.344425852E7,3096747.1,D
Region 19,3.344539496E7,3092541.677,E
Region 19,3.344681949E7,3096212.438,A
Region 19,3.344408416E7,3095832.614,D
Region 19,3.344417103E7,3096128.742,E
Region 19,3.344553178E7,3094552.848,E
Region 19,3.344342374E7,3096609.327,E
Region 19,3.344481107E7,3095687.739,E
Region 19,3.344565856E7,3093751.754,E
Region 19,3.344535974E7,3093380.39,E
Region 19,3.344460128E7,3096536.303,D
Region 19,3.344396889E7,3097478.787,A
Region 19,3.344486776E7,3093008.946,E
Region 19,3.344619336E7,3095294.465,A
Region 19,3.344539577E7,3094264.443,E
Region 19,3.344628933E7,3093985.057,A
Region 19,3.344655003E7,3095681.034,A
Region 19,3.344380255E7,3096831.0,E
Region 19,3.344328007E7,3095534.577,A
Region 19,3.344681747E7,3094682.102,A
Region 19,3.344588842E7,3096194.183,D
Region 19,3.344457346E7,3095384.732,D
Region 19,3.344640491E7,3096601.531,D
Region 19,3.344483884E7,3096260.1,D
Region 23,3.343682487E7,3094220.096,E
Region 23,3.343900434E7,3096722.583,E
Region 23,3.343892141E7,3092938.465,E
Region 23,3.343920441E7,3090031.023,E
Region 23,3.343828547E7,3095130.231,E
Region 23,3.34369385E7,3095567.516,E
Region 23,3.343822995E7,3095661.248,A
Region 23,3.343663468E7,3096250.285,E
Region 23,3.34395709E7,3093788.129,A
Region 23,3.343934145E7,3095335.277,A
Region 23,3.343925078E7,3091742.105,E
Region 23,3.343543149E7,3098636.884,F
Region 23,3.34395414E7,3094564.233,A
Region 23,3.343715578E7,3092452.69,F
Region 23,3.343674427E7,3098728.755,E
Region 23,3.343946089E7,3092782.186,A
Region 23,3.343680718E7,3095744.732,E
Region 23,3.343968192E7,3089921.313,F
Region 23,3.343893163E7,3096299.956,D
Region 23,3.343850927E7,3096460.284,A
Region 23,3.343791386E7,3098452.525,D
Region 23,3.343843913E7,3097157.021,A
Region 23,3.343754651E7,3093115.308,E
Region 23,3.343716037E7,3094805.186,E
Region 23,3.343954662E7,3090623.089,E
Region 23,3.343866529E7,3096076.818,E
Region 23,3.343783498E7,3097469.023,E
Region 23,3.343809519E7,3092308.985,F
Region 23,3.343787524E7,3096711.417,E
Region 23,3.343670045E7,3100153.613,E
Region 23,3.343738592E7,3095143.535,E
Region 23,3.343950873E7,3093419.359,A
Region 23,3.343836994E7,3092939.345,A
Region 23,3.343624024E7,3100515.521,F
Region 23,3.343866326E7,3091756.544,F
Region 23,3.343714503E7,3099651.782,E
Region 23,3.343611138E7,3093672.05,F
Region 23,3.343692586E7,3094492.035,F
Region 23,3.343838431E7,3094490.273,D
Region 23,3.34391897E7,3095478.99,E
Region 23,3.343877317E7,3092290.726,E
Region 23,3.344038021E7,3090365.627,E
Region 23,3.343779702E7,3094094.778,E
Region 23,3.343939718E7,3095994.158,A
Region 23,3.343842038E7,3096673.139,A
Region 23,3.343747708E7,3092553.646,F
Region 23,3.343591703E7,3099751.872,F
Region 23,3.343813564E7,3097848.411,A
Region 23,3.343802227E7,3094088.064,A
Region 23,3.343889919E7,3094016.105,E
Region 23,3.343887179E7,3092718.373,A
Region 23,3.343732753E7,3098022.876,E
Region 23,3.34388103E7,3096443.217,E
Region 23,3.343712466E7,3097418.107,F
Region 23,3.343628167E7,3092154.125,F
Region 23,3.343658175E7,3096817.864,F
Region 23,3.343867447E7,3094591.134,A
Region 23,3.343893528E7,3091219.316,F
Region 23,3.343702873E7,3095331.655,F
Region 23,3.343886501E7,3089699.88,F
Region 23,3.3436596E7,3092655.171,E
Region 23,3.343897142E7,3094580.103,E
Region 23,3.343779825E7,3093536.313,E
Region 23,3.343814862E7,3097068.78,A
Region 23,3.343957634E7,3096403.445,A
Region 23,3.343681169E7,3093449.539,E
Region 23,3.343807359E7,3094573.527,E
Region 23,3.343766276E7,3096162.996,E
Region 23,3.343766448E7,3099190.261,D
Region 23,3.343690589E7,3093879.509,E
Region 23,3.343904629E7,3097260.574,A
Region 23,3.343676533E7,3099270.907,E
Region 23,3.343610422E7,3098994.008,E
Region 23,3.343878596E7,3093505.661,A
Region 23,3.343715192E7,3096955.157,E
Region 23,3.343869735E7,3095376.297,A
Region 23,3.343608168E7,3096019.954,F
Region 23,3.34372897E7,3098507.422,E
Region 23,3.343984823E7,3091961.954,A
Region 23,3.343958173E7,3091128.861,E
Region 23,3.34402262E7,3090970.75,D
Region 23,3.343939847E7,3092488.37,E
Region 23,3.343613175E7,3092949.744,F
Region 23,3.343703918E7,3097600.039,D
Region 24,3.342956279E7,3098441.731,A
Region 24,3.34292251E7,3096017.959,A
Region 24,3.343054124E7,3095019.254,A
Region 24,3.342689309E7,3096376.75,E
Region 24,3.342854512E7,3095086.568,A
Region 24,3.342862735E7,3094565.359,A
Region 24,3.342791222E7,3093409.661,A
Region 24,3.34277695E7,3096394.499,E
Region 24,3.342866429E7,3095476.791,A
Region 24,3.34276363E7,3097137.861,E
Region 24,3.342820742E7,3095707.8,E
Region 24,3.342953798E7,3094423.444,A
Region 24,3.343009864E7,3096939.991,F
Region 24,3.342763115E7,3095937.84,A
Region 24,3.342756481E7,3095337.93,A
Region 24,3.34287157E7,3093727.803,A
Region 24,3.342847516E7,3098298.768,F
Region 24,3.343076327E7,3097400.75,F
Region 24,3.343017984E7,3094398.403,E
Region 24,3.342710264E7,3096783.454,D
Region 24,3.342810703E7,3096583.417,A
Region 24,3.342865415E7,3096257.389,E
Region 24,3.343000085E7,3097898.451,A
Region 24,3.343053506E7,3097895.44,A
Region 24,3.342795537E7,3096070.871,A
Region 24,3.342823678E7,3096946.295,A
Region 24,3.342903844E7,3092905.482,E
Region 24,3.342644145E7,3096832.791,A
Region 24,3.342919009E7,3094774.268,E
Region 24,3.342850601E7,3093231.621,E
Region 24,3.342921899E7,3093921.215,E
Region 24,3.342935312E7,3097471.054,A
Region 24,3.34287397E7,3097629.22,E
Region 24,3.342914226E7,3098245.485,E
Region 24,3.342939549E7,3094711.127,A
Region 24,3.343068016E7,3094150.248,A
Region 24,3.342885098E7,3092397.229,A
Region 24,3.343060265E7,3094387.08,A
Region 24,3.342952794E7,3093518.067,A
Region 24,3.342819264E7,3097580.733,E
Region 24,3.34301185E7,3097517.297,E
Region 24,3.342887359E7,3096790.711,A
Region 24,3.342615992E7,3096341.971,A
Region 27,3.342728548E7,3124332.358,A
Region 27,3.342704295E7,3121705.473,F
Region 27,3.342720838E7,3124567.907,A
Region 27,3.342658175E7,3123143.709,E
Region 27,3.342736229E7,3123630.215,E
Region 27,3.342666095E7,3124290.437,E
Region 27,3.342578496E7,3123833.051,F
Region 27,3.342832981E7,3121667.401,E
Region 27,3.342744165E7,3122975.835,E
Region 27,3.342650627E7,3124875.694,E
Region 27,3.342807622E7,3121069.354,E
Region 27,3.342847376E7,3122229.41,D
Region 27,3.342608652E7,3124689.477,D
Region 27,3.342621458E7,3124924.693,D
Region 27,3.342722643E7,3122228.266,A
Region 27,3.342633582E7,3124292.448,E
Region 27,3.342901799E7,3122002.846,D
Region 27,3.342502559E7,3123426.788,A
Region 27,3.342672478E7,3124955.08,D
Region 27,3.342804315E7,3124007.958,D
Region 27,3.342770782E7,3121820.981,E
Region 27,3.34254956E7,3124955.187,E
Region 27,3.342682678E7,3124051.045,F
Region 27,3.342623326E7,3123665.971,F
Region 27,3.342695134E7,3124826.876,E
Region 27,3.342726132E7,3121375.894,F
Region 27,3.3426271E7,3122831.246,F
Region 27,3.342694007E7,3123856.261,E
Region 27,3.342511786E7,3124164.484,E
Region 27,3.342440977E7,3124278.262,F
Region 27,3.342778227E7,3122373.28,E
Region 27,3.342603027E7,3125173.927,E
Region 27,3.342559243E7,3124428.37,G
Region 27,3.342901891E7,3121446.568,D
Region 27,3.34265213E7,3125322.161,D
Region 30,3.342955288E7,3074088.828,E
Region 30,3.342966603E7,3072036.205,E
Region 30,3.342885036E7,3072490.768,E
Region 30,3.34300287E7,3073683.276,A
Region 30,3.342792491E7,3073389.445,A
Region 30,3.342961763E7,3073262.98,A
Region 30,3.342935853E7,3072116.679,A
Region 30,3.34278608E7,3072946.534,E
Region 30,3.342806603E7,3072375.841,E
Region 30,3.343064133E7,3071328.801,A
Region 30,3.342593714E7,3073786.219,A
Region 30,3.342955521E7,3072677.384,A
Region 30,3.342629743E7,3072397.655,A
Region 30,3.342654271E7,3073321.961,E
Region 30,3.342616405E7,3073789.153,F
Region 30,3.342966264E7,3071473.629,F
Region 30,3.342919977E7,3075287.813,E
Region 30,3.342902606E7,3074094.715,E
Region 30,3.343024783E7,3072012.089,E
Region 30,3.343093281E7,3070443.167,E
Region 30,3.34286011E7,3074713.126,E
Region 30,3.342985606E7,3073983.558,A
Region 30,3.342701256E7,3073609.184,A
Region 30,3.342835491E7,3074127.244,E
Region 30,3.342888077E7,3073171.757,E
Region 30,3.342840651E7,3071937.882,A
Region 30,3.343013501E7,3072399.771,A
Region 30,3.342781809E7,3074788.087,A
Region 30,3.342962565E7,3071006.722,F
Region 30,3.342706468E7,3071884.445,F
Region 30,3.343092324E7,3072179.023,A
Region 30,3.343127181E7,3070933.087,F
Region 30,3.342744361E7,3072251.329,A
Region 30,3.342812834E7,3075387.121,A
Region 30,3.34270273E7,3073127.585,E
Region 30,3.342927048E7,3072386.311,E
Region 30,3.342734237E7,3073139.658,E
Region 30,3.342841339E7,3072165.808,E
Region 30,3.343065756E7,3072737.702,A
Region 30,3.34296006E7,3072414.12,A
Region 30,3.343033596E7,3070004.71,F
Region 30,3.343011452E7,3074371.98,F
Region 30,3.343130021E7,3069910.326,A
Region 30,3.342938064E7,3073592.704,A
Region 30,3.343004484E7,3072605.037,E
Region 30,3.34305684E7,3071995.794,A
Region 30,3.343111904E7,3070552.807,A
Region 30,3.342630335E7,3072251.567,F
Region 30,3.342614934E7,3072715.842,F
Region 30,3.342969395E7,3074804.877,A
Region 30,3.342683354E7,3072401.034,A
Region 30,3.342610264E7,3073228.974,F
Region 30,3.342914259E7,3071782.899,F
Region 30,3.343045731E7,3069543.37,F
Region 30,3.342819387E7,3074785.45,E
Region 30,3.342759649E7,3072737.104,E
Region 30,3.342716364E7,3072621.53,E
Region 30,3.342993737E7,3073031.155,E
Region 30,3.34287971E7,3072835.983,A
Region 30,3.343015214E7,3071419.191,E
Region 30,3.342800205E7,3073757.048,A
Region 30,3.342671926E7,3072676.786,E
Region 30,3.342895681E7,3073766.645,A
Region 30,3.343087733E7,3070139.485,E
Region 30,3.342904292E7,3073318.959,A
Region 30,3.342840084E7,3073097.435,A
Region 30,3.342962623E7,3075506.975,C
Region 30,3.343032448E7,3070667.156,F
Region 30,3.342909354E7,3074917.013,E