E4410,3.348067986E7,3074522.976
E4498,3.348020281E7,3075799.18
E4499,3.34827474E7,3075408.117
E4533,3.34846669E7,3076357.094
E4610,3.348212968E7,3079292.699
E4456,3.34799226E7,3075267.241
C4529,3.348393489E7,3076384.768
E4336,3.348033922E7,3073681.128
E4573,3.348210883E7,3077517.609
E4539,3.348433704E7,3076685.364
H4542,3.348212397E7,3076810.398
H4465,3.348080594E7,3075445.48
E4616,3.348425225E7,3080758.785
A4476,3.348009955E7,3075491.321
E4612,3.348341787E7,3079735.666
E4614,3.348383797E7,3080261.993
F4253,3.347941279E7,3072786.62
F4296,3.348119331E7,3073298.939
D4486,3.34837214E7,3075440.41
D4561,3.348477842E7,3077117.892
D4562,3.34806851E7,3076971.024
D4609,3.348395296E7,3079187.375
F4537,3.348233103E7,3076369.766
D4606,3.348275882E7,3079157.685
F4458,3.348215541E7,3075086.533
D4525,3.348037538E7,3076271.422
E4566,3.348365252E7,3076887.042
H4559,3.348153744E7,3077232.569
E4445,3.34809637E7,3074992.243
E4523,3.348147942E7,3076032.865
H4513,3.348160681E7,3076123.317
H4479,3.348151334E7,3075524.792
E4485,3.34808368E7,3075564.659
E4441,3.34799165E7,3074996.764
E4563,3.348104863E7,3077201.592
D4581,3.348110932E7,3077762.351
E4528,3.348290764E7,3076210.182
H4551,3.348236986E7,3077073.361
E4608,3.348328904E7,3079121.861
E4601,3.348330896E7,3078632.448
E4568,3.348325927E7,3077258.197
C4457,3.348142304E7,3075104.733
C4414,3.348170308E7,3074023.965
D4534,3.348510028E7,3076373.757
D4334,3.347839671E7,3073555.219
D4378,3.34796852E7,3074042.657
D4574,3.348407849E7,3077483.293
F4489,3.348206974E7,3075592.478
F4567,3.348278809E7,3077245.759
D4617,3.348403144E7,3081177.402
D4615,3.348438485E7,3080282.498
E4290,3.347883654E7,3073143.211
D4415,3.34796889E7,3074641.652
D4613,3.348313445E7,3080155.972
F4406,3.348147776E7,3074047.665
E4311,3.348077339E7,3073376.711
E4597,3.34821296E7,3078789.636
E4598,3.348260698E7,3078505.91
E4512,3.348106872E7,3075857.937
E4595,3.348363617E7,3078500.578
D13329,3.348359514E7,3080921.571
E4315,3.34796446E7,3073466.985
E4558,3.348196602E7,3077081.276
F4283,3.347999067E7,3073052.986
D4500,3.348486278E7,3075951.766
D4342,3.347900881E7,3073769.269
D4507,3.347957073E7,3075915.315
D4628,3.347982467E7,3074308.278
E4361,3.348079214E7,3074017.464
D4427,3.347925997E7,3074733.621
E4389,3.348118245E7,3074310.564
E4501,3.348343031E7,3075799.94
E4585,3.348290296E7,3077871.603
E4627,3.348307211E7,3076753.521
H4531,3.348165929E7,3076474.011
C4276,3.348126977E7,3072889.213
D4480,3.347929299E7,3075317.119
E4509,3.348402697E7,3076032.245
E4547,3.348165452E7,3076697.897
E4426,3.348027185E7,3074647.348
E4548,3.348315116E7,3076547.647
E4504,3.348305457E7,3075652.695
D4596,3.34838957E7,3078141.963
F4268,3.348049024E7,3072927.53
F4421,3.348190018E7,3074613.929
E4590,3.348202524E7,3078204.586
E8911,3.345411414E7,3083785.39
E8857,3.345720741E7,3082849.046
E8877,3.345433798E7,3083355.054
E8855,3.345352178E7,3083021.134
E8654,3.345032017E7,3081053.01
E8896,3.345370194E7,3083541.052
E8630,3.345084997E7,3080592.385
E8795,3.34522155E7,3082233.415
E8937,3.345449139E7,3084065.016
E8638,3.345156154E7,3080799.776
E8858,3.345427045E7,3082890.469
E8759,3.345158005E7,3081827.996
F8798,3.345310859E7,3082030.608
D8607,3.345165099E7,3080599.074
D8706,3.345016019E7,3081455.73
D8608,3.345112047E7,3080674.902
F8757,3.345244047E7,3081602.073
F8796,3.345520594E7,3082224.502
D8664,3.345128043E7,3081228.053
E8881,3.345611245E7,3083354.469
F8818,3.345605447E7,3082764.461
F8719,3.345474848E7,3081672.357
F8835,3.345687997E7,3082544.475
D8800,3.345732865E7,3082403.69
E8867,3.34546554E7,3083028.04
E8701,3.345151826E7,3081371.887
D8682,3.345062905E7,3081198.692
E8886,3.345539671E7,3083311.076
E8787,3.345442363E7,3082270.823
D8640,3.345084088E7,3080888.547
D8563,3.345112929E7,3079912.767
E8861,3.345648387E7,3083121.565
F8670,3.345228852E7,3081091.452
E8808,3.34535792E7,3082629.862
E8927,3.345581143E7,3083842.358
E8905,3.345497556E7,3083669.943
E8949,3.34540125E7,3084421.472
A8789,3.345375703E7,3082406.02
E8804,3.3452428E7,3082099.682
F8765,3.345281909E7,3081651.432
F8822,3.345753281E7,3082312.847
F8840,3.345489765E7,3082502.582
F8763,3.345403243E7,3082069.883
F8841,3.34552755E7,3082810.5
E8692,3.345081076E7,3081489.483
D8854,3.345389092E7,3083106.636
E8792,3.345179184E7,3082226.509
F8626,3.345230461E7,3080624.683
E9803,3.344991669E7,3093867.567
E9726,3.345088097E7,3093033.443
E9627,3.344812945E7,3091795.276
E9626,3.34509572E7,3091917.277
E9702,3.345152129E7,3092840.691
E9943,3.344987146E7,3094754.176
E9745,3.344780358E7,3093338.635
E9601,3.344995441E7,3091612.416
E9622,3.345078916E7,3092104.832
E12147,3.345117168E7,3092392.735
E12148,3.345104349E7,3092851.804
D9620,3.344975694E7,3091971.676
E9840,3.345153957E7,3094186.075
E9807,3.344895109E7,3093884.378
A9604,3.344894044E7,3091652.306
A9748,3.344654725E7,3093145.731
E9926,3.344957286E7,3094764.997
E9827,3.344822996E7,3094180.281
A9699,3.344816406E7,3092854.157
A9599,3.344830885E7,3091376.231
A9553,3.344905598E7,3091039.032
A9672,3.34482951E7,3092533.41
E9795,3.345108744E7,3093807.35
E9651,3.344750436E7,3092048.027
E9791,3.344934593E7,3093407.887
E9814,3.344858711E7,3093926.597
E9713,3.344643998E7,3092875.46
E9579,3.345046138E7,3091495.843
E9710,3.345050413E7,3092949.903
E9853,3.344920511E7,3094224.419
E9875,3.344937922E7,3094535.559
J9758,3.345051765E7,3093540.44
E9775,3.34482154E7,3093638.111
A9539,3.344796364E7,3090675.628
A9764,3.344712811E7,3093240.932
A9540,3.3448655E7,3090635.131
D9665,3.345053122E7,3092592.01
E9641,3.345045434E7,3092327.122
E9684,3.344793376E7,3092454.325
E9682,3.345016999E7,3092531.309
D9789,3.344971408E7,3093926.995
E9560,3.344830588E7,3091264.661
E3134,3.34646765E7,3052381.538
E3156,3.346296275E7,3053989.98
E3145,3.346447157E7,3053149.231
E3157,3.346361131E7,3053966.756
E3168,3.346403059E7,3054476.337
E3146,3.346503652E7,3053095.117
E3136,3.346423935E7,3052642.189
E3141,3.346348729E7,3052879.165
E3163,3.346473573E7,3054199.927
E3142,3.34638546E7,3052788.33
E3153,3.346514303E7,3053608.092
E3131,3.346525074E7,3052629.09
E3165,3.346432965E7,3054233.126
D3150,3.346310063E7,3053469.075
E3127,3.34652645E7,3052238.801
D3126,3.346431217E7,3051857.218
D3148,3.346394731E7,3053507.495
D3123,3.346528087E7,3051653.579
D3132,3.34623594E7,3052512.702
E3151,3.346441277E7,3053798.955
E3140,3.346253929E7,3052960.95
D3139,3.34629419E7,3052672.243
D3128,3.346385821E7,3052127.025
D3129,3.346323307E7,3052195.192
D10512,3.342488713E7,3100707.614
A10578,3.342390198E7,3101432.816
D10598,3.342507247E7,3102294.795
D10713,3.342410502E7,3103474.984
D10439,3.342392044E7,3099817.658
A10452,3.342341127E7,3100063.003
E10443,3.342467854E7,3100408.007
E10683,3.342680437E7,3103202.947
E10527,3.342457336E7,3101046.233
E10724,3.342624534E7,3103531.391
E10525,3.342540165E7,3101055.589
E10800,3.342490406E7,3104408.666
E10767,3.342413839E7,3104101.508
E10721,3.342488546E7,3103710.961
E10566,3.342539415E7,3101543.545
E10764,3.342568923E7,3103809.729
E10565,3.342460786E7,3101581.828
D10672,3.342591821E7,3103013.264
A10489,3.342234786E7,3100521.256
A10524,3.342278614E7,3100875.706
D10521,3.342560523E7,3100816.214
D10449,3.342516372E7,3100096.98
D10645,3.342674622E7,3102438.645
A10520,3.342349151E7,3100866.262
D10727,3.342434674E7,3103826.86
A10602,3.342552055E7,3101944.017
A10726,3.342708049E7,3103124.724
E10813,3.342439639E7,3104707.563
E10735,3.342387934E7,3103929.795
E10613,3.342605437E7,3101798.084
E10612,3.342697268E7,3102116.661
E10457,3.342293506E7,3100550.995
E10774,3.342363303E7,3104375.183
E10818,3.342416403E7,3104494.865
A10755,3.342628431E7,3104088.995
D10697,3.342519669E7,3103452.309
D10657,3.342443813E7,3102463.952
D10734,3.342320136E7,3103565.717
E10585,3.342735743E7,3102004.164
A10839,3.342520112E7,3104837.273
D10815,3.342317146E7,3104707.852
A10638,3.342783399E7,3102167.13
F10540,3.342762325E7,3101465.694
E10669,3.342545925E7,3102829.124
E10700,3.342471687E7,3103198.791
E10788,3.342538766E7,3104307.32
E10422,3.34231452E7,3099798.219
A12130,3.342267863E7,3099816.926
D10570,3.34273412E7,3101774.429
E10629,3.342650284E7,3102358.755
D12129,3.342420848E7,3100650.687
D10587,3.342428682E7,3101914.888
D10706,3.342590983E7,3103585.849
E10471,3.342375765E7,3100358.918
A10428,3.342451727E7,3099778.696
A10748,3.342487579E7,3104015.711
E10759,3.342307346E7,3104110.218
E10678,3.342633764E7,3102916.762
A10754,3.341833597E7,3103863.603
A10832,3.341823407E7,3104893.817
A10575,3.341866915E7,3101507.166
D10712,3.341776304E7,3103597.99
A10630,3.341838841E7,3102324.555
E10586,3.341966424E7,3101839.253
A10738,3.341681469E7,3103883.088
D10715,3.341888792E7,3103405.331
E10782,3.341775193E7,3104521.502
E10427,3.341954338E7,3100036.385
E10647,3.341925896E7,3102493.125
E10702,3.341848743E7,3103401.916
E10744,3.341805503E7,3103868.188
E10666,3.341824733E7,3103093.271
E10688,3.341788069E7,3103234.145
E10786,3.341735979E7,3104442.634
E10841,3.341779842E7,3105386.745
E10708,3.34190687E7,3103262.467
D10574,3.341931674E7,3101991.303
D10651,3.34175179E7,3102706.261
E10529,3.341888334E7,3100919.865
E10606,3.341890606E7,3102004.679
A12127,3.342100029E7,3101900.348
A12128,3.342045265E7,3100541.928
A10863,3.341722812E7,3104787.573
A10545,3.34207312E7,3101564.497
A10641,3.342045358E7,3102327.2
E10498,3.341986133E7,3100849.35
D10409,3.341916181E7,3099774.033
A10408,3.342009435E7,3099574.939
E10751,3.341752927E7,3103933.128
E10431,3.341870312E7,3099816.512
A10509,3.341824928E7,3100725.277
D10925,3.341782775E7,3105394.858
A10646,3.341805954E7,3102650.933
E10592,3.342023787E7,3101981.062
A10900,3.341824248E7,3105800.783
E10470,3.341950858E7,3100443.186
A10649,3.341976113E7,3102741.14
E10538,3.342007047E7,3101243.602
E10834,3.341751794E7,3105072.106
F10395,3.341919442E7,3099357.992
E10639,3.341853793E7,3102767.252
A11984,3.342724157E7,3135950.634
D11964,3.342753583E7,3135183.627
E12022,3.342755554E7,3138167.54
D11924,3.342989987E7,3132872.341
A12036,3.34265977E7,3139368.742
A12037,3.342564422E7,3139195.397
D11969,3.343125594E7,3135175.053
A11944,3.34286271E7,3134330.716
A11989,3.342741497E7,3136372.876
E11938,3.34302588E7,3133684.417
E11939,3.342909544E7,3134139.044
E11973,3.342760817E7,3135533.015
A12031,3.34274912E7,3138851.015
A12032,3.342620036E7,3139170.182
E11975,3.342886896E7,3135600.053
A12033,3.342686415E7,3138698.627
E11977,3.342981749E7,3135682.509
E11936,3.342909957E7,3133944.744
A12028,3.342545689E7,3138540.371
A13315,3.342980245E7,3131235.768
A11931,3.343122322E7,3133300.208
D11934,3.342917476E7,3133566.181
A12026,3.342621531E7,3138443.067
E11983,3.342801138E7,3135909.539
A12027,3.342785902E7,3138560.597
A11937,3.342831999E7,3133870.999
C11963,3.34280238E7,3135313.693
A11978,3.343066927E7,3135671.702
A11979,3.343148797E7,3135779.352
E12030,3.342618142E7,3138729.256
E11949,3.342964473E7,3134384.862
E11940,3.342905326E7,3134340.238
A12020,3.34268086E7,3138314.188
A12021,3.342825527E7,3138510.82
E11987,3.342897901E7,3136136.154
E11988,3.342848343E7,3136267.834
E11947,3.342999453E7,3134155.584
A11962,3.343107993E7,3134454.181
A11920,3.342903791E7,3132529.325
E12001,3.342866497E7,3137147.085
A11965,3.342960567E7,3135163.363
E11990,3.343095813E7,3136334.843
D11946,3.342888683E7,3134618.509
A12013,3.34289147E7,3137817.949
A12014,3.342634486E7,3137956.359
E11993,3.34288022E7,3136554.533
E11994,3.34299682E7,3136342.439
E13336,3.343082857E7,3133052.326
A12016,3.342833982E7,3138149.223
A11929,3.342872697E7,3133275.6
A11967,3.343018147E7,3135161.705
E11917,3.342992326E7,3132133.618
E11997,3.342778952E7,3136828.763
B13313,3.343040128E7,3131361.041
E12009,3.342738947E7,3137511.052
E11999,3.342835584E7,3136948.684
E11913,3.343037201E7,3131728.239
E11958,3.34306205E7,3135002.021
A12006,3.343158689E7,3136671.173
A12007,3.342938973E7,3137360.231
D11950,3.343053435E7,3134355.195
A11954,3.342838585E7,3134630.647
E12012,3.342812466E7,3137673.923
A11991,3.342950704E7,3136386.281
D11955,3.342861255E7,3134969.716
A12004,3.343078743E7,3136894.465
E11961,3.342907677E7,3134914.631
A11915,3.342922267E7,3131866.993
D11959,3.34280059E7,3135270.053
A11957,3.342730419E7,3134914.255
E11927,3.343036125E7,3132952.936
E12017,3.342693872E7,3138013.132
A12000,3.342700308E7,3137054.301
E11921,3.342951754E7,3132717.68
E11922,3.343086512E7,3132556.899
D11403,3.342067209E7,3114668.445
E11490,3.342315184E7,3116898.86
A11547,3.342416775E7,3118604.689
B12640,3.342580392E7,3118385.774
D11525,3.342113403E7,3118151.471
E11377,3.341918096E7,3114008.388
E11531,3.34221465E7,3118355.492
E11497,3.342542437E7,3117265.26
E11453,3.342104308E7,3115710.197
E11496,3.342571192E7,3116942.771
E11494,3.342185445E7,3117047.116
F11536,3.342307054E7,3118212.248
E11417,3.341928092E7,3115076.831
B12609,3.342633528E7,3117230.078
E11457,3.34223624E7,3115799.903
E11533,3.342352362E7,3118047.417
B12600,3.342662582E7,3116977.307
D11365,3.341964599E7,3113460.153
D11485,3.342109721E7,3116581.683
D11363,3.341913057E7,3113332.582
D11413,3.341755081E7,3114656.549
D11499,3.34246941E7,3117406.422
D11537,3.34219741E7,3118541.25
E11389,3.341863588E7,3114170.113
E11466,3.342148909E7,3116247.148
E11540,3.342145371E7,3118624.128
E11507,3.342202944E7,3117574.962
B12631,3.342596938E7,3117923.089
D11371,3.341968485E7,3114059.577
A11495,3.342203104E7,3116440.02
D11410,3.34179312E7,3114603.803
D11454,3.342023313E7,3115991.777
B11468,3.342669295E7,3116094.382
D11375,3.341786144E7,3113779.423
D11428,3.341946419E7,3115522.067
D11427,3.34183094E7,3115205.637
A11488,3.34247214E7,3116960.537
E11398,3.341930634E7,3114531.992
I12626,3.342578399E7,3117990.52
E11474,3.342256204E7,3116335.87
E11395,3.341821625E7,3114288.902
F11558,3.342497688E7,3118722.314
E11470,3.342640138E7,3116278.189
F11559,3.342178207E7,3119003.919
E11518,3.342529668E7,3117794.374
I12620,3.342589845E7,3117740.595
E11516,3.342243545E7,3118078.809
E11436,3.341894598E7,3115633.213
E11434,3.341992778E7,3115320.793
A11482,3.342309687E7,3116400.47
D11420,3.341867999E7,3115077.638
D11463,3.341977968E7,3116022.822
D11433,3.342195127E7,3115151.658
A11553,3.34211144E7,3118858.897
D11438,3.342150598E7,3115294.46
D11514,3.342139321E7,3117608.461
A11519,3.34239962E7,3117947.406
F11506,3.342308484E7,3117470.33
E11441,3.342062035E7,3115402.881
E11483,3.34260914E7,3116399.805
I12632,3.342574167E7,3118150.133
E11408,3.342011847E7,3114748.643
B12619,3.34260987E7,3117542.66
E11524,3.342460374E7,3118054.386
D11476,3.341928832E7,3116247.882
D11431,3.342296505E7,3115753.877
D11473,3.341876406E7,3116240.268
E4058,3.348045733E7,3070991.425
E390,3.348780685E7,3058735.123
E392,3.348620102E7,3059040.542
E394,3.348725656E7,3059366.937
E396,3.348364674E7,3059171.778
F364,3.348299504E7,3058756.19
F244,3.348901438E7,3057065.514
F487,3.34880622E7,3060870.871
E278,3.349047892E7,3057445.917
F488,3.347883887E7,3061079.426
F4099,3.34843087E7,3071365.718
E4182,3.348520126E7,3072189.771
C1062,3.348691971E7,3050401.858
E4062,3.348174354E7,3070864.867
E4183,3.348466838E7,3072066.023
E4060,3.348210986E7,3070999.038
E4047,3.348424633E7,3070803.263
E4043,3.348110942E7,3070581.939
E383,3.348953741E7,3058939.176
E384,3.349024319E7,3058930.873
F473,3.347896937E7,3060613.084
E386,3.348718751E7,3058873.513
F4096,3.348380968E7,3071574.79
D13327,3.348875802E7,3062094.155
D13326,3.348517288E7,3061970.02
A922,3.348795576E7,3048542.312
E293,3.348968767E7,3057678.018
F261,3.348248887E7,3057300.216
F265,3.348345186E7,3057304.465
F388,3.348886137E7,3058974.777
C3579,3.347624644E7,3063428.543
D1199,3.348728901E7,3052473.474
F4196,3.348164323E7,3072326.323
D1075,3.348881383E7,3050208.951
E4284,3.348269415E7,3073222.109
D13321,3.348064764E7,3069530.209
E4026,3.348517279E7,3070610.929
F373,3.348816441E7,3058485.001
F4195,3.348110104E7,3072063.1
F4188,3.34823504E7,3071985.448
D4231,3.34846516E7,3072439.264
D13331,3.348224569E7,3063699.061
E4030,3.3480457E7,3070490.219
D4239,3.348417914E7,3072817.484
C3559,3.347589604E7,3063063.44
E4258,3.348338937E7,3072721.015
E4010,3.347954732E7,3070300.02
F280,3.348506069E7,3057449.202
F281,3.348907763E7,3057562.934
E4012,3.348282115E7,3070319.218
F283,3.34859279E7,3057690.561
F286,3.348444911E7,3057520.317
E198,3.348988396E7,3056036.857
D1177,3.34878065E7,3052018.231
F4299,3.34821489E7,3073268.155
E4140,3.348177427E7,3071910.764
E4262,3.348380797E7,3072530.296
E4020,3.348340668E7,3070403.413
E1098,3.348793084E7,3050740.525
E4001,3.348397602E7,3070087.458
E1099,3.348852084E7,3050773.954
E4002,3.348470645E7,3070421.844
E4249,3.348283921E7,3072820.729
F398,3.34828684E7,3059194.082
E4008,3.348012233E7,3070189.758
F4171,3.348328203E7,3072022.472
F4045,3.34792554E7,3070776.375
C3536,3.347542372E7,3062622.733
E4110,3.348135142E7,3071210.384
E4118,3.34851686E7,3071585.591
D1277,3.348743526E7,3053124.387
E1094,3.34871573E7,3050837.05
F4141,3.348215977E7,3071645.249
E1189,3.348715396E7,3052106.51
C804,3.34883282E7,3046935.153
F4132,3.348037349E7,3071687.923
F4135,3.34840215E7,3071829.541
E1192,3.348655078E7,3052143.133
J4028,3.348598773E7,3070762.852
D901,3.348997814E7,3048123.254
F4004,3.347888701E7,3070173.607
E1042,3.348848552E7,3050218.507
E1287,3.348639914E7,3053715.055
F4359,3.348259353E7,3073890.467
D4629,3.348540519E7,3072643.951
E4422,3.348346931E7,3074583.394
E1154,3.348743357E7,3051620.998
E1275,3.34883649E7,3053385.956
E4420,3.348287329E7,3074452.348
C1325,3.348749781E7,3054623.38
E4307,3.348335797E7,3073407.751
F1197,3.348568655E7,3051996.261
F4101,3.348270415E7,3071304.826
F4227,3.348238931E7,3072509.618
D1127,3.348830411E7,3051222.492
D1248,3.348808691E7,3052768.036
E1261,3.348704329E7,3053190.02
E1026,3.348813965E7,3049886.835
E1389,3.348841039E7,3049057.963
E3690,3.347686943E7,3065659.298
E919,3.348938916E7,3048472.82
E1372,3.348899292E7,3055892.267
E3796,3.34794665E7,3067440.909
C13,3.347634145E7,3061907.325
E3790,3.347888902E7,3067305.878
C859,3.3488652E7,3047426.034
C15,3.347667191E7,3062381.359
A317,3.348775024E7,3058164.738
C14,3.347574112E7,3062114.879
C17,3.347766265E7,3062712.807
C19,3.347826312E7,3063127.604
C18,3.34779949E7,3062927.465
D1342,3.348970025E7,3055092.354
F1292,3.348569375E7,3053954.645
E904,3.348847333E7,3048324.683
E4630,3.348552209E7,3071969.961
C20,3.347859336E7,3063490.508
E4631,3.34855234E7,3071228.62
E3784,3.347837946E7,3066894.507
E1245,3.348789527E7,3053101.436
C749,3.348859293E7,3045932.748
D715,3.348983274E7,3044894.841
J4094,3.348607059E7,3071375.733
D830,3.349032739E7,3046722.16
D1310,3.34887619E7,3054027.038
E810,3.348909331E7,3046888.692
F3585,3.347652745E7,3063735.403
E1354,3.348893167E7,3054990.448
D608,3.348240234E7,3065616.401
C759,3.348835815E7,3046147.811
D605,3.34832234E7,3065439.84
E1356,3.34893134E7,3055356.112
E3778,3.347977157E7,3067149.693
E1118,3.348760197E7,3051073.35
E800,3.348968986E7,3046692.017
E3761,3.347790496E7,3066903.061
E3880,3.347884591E7,3068466.002
D618,3.347888118E7,3065918.072
E3760,3.347917047E7,3066893.041
D617,3.347860053E7,3065778.207
D978,3.348865766E7,3049434.222
E1224,3.348651794E7,3052810.034
D976,3.34894941E7,3049059.678
E1345,3.348703921E7,3054827.594
D610,3.34780063E7,3065238.167
E1349,3.348842157E7,3055085.112
F1381,3.348856155E7,3056470.085
E956,3.348910084E7,3048913.055
E957,3.348877593E7,3049014.007
F1144,3.348599151E7,3051586.876
F4416,3.348235481E7,3074591.125
F1148,3.348659518E7,3051575.792
E3751,3.347744223E7,3066686.344
D509,3.348213563E7,3061284.507
D508,3.348325349E7,3061689.136
D628,3.347926459E7,3066256.793
D507,3.348120892E7,3061434.077
E1336,3.348640615E7,3054673.495
D626,3.348249696E7,3065912.471
E3639,3.347732725E7,3064734.882
D503,3.34816044E7,3061010.455
E3756,3.347876204E7,3066527.16
E3757,3.347678334E7,3066655.94
F3670,3.347642312E7,3065499.859
E822,3.349010641E7,3047114.508
F1255,3.34860744E7,3053250.721
D519,3.348244301E7,3061621.97
E1205,3.348610153E7,3052342.663
D517,3.348914355E7,3061383.411
D637,3.348083558E7,3066460.136
E1324,3.348803E7,3054265.053
D515,3.348682167E7,3061567.358
D513,3.348072413E7,3061742.355
D633,3.34797835E7,3066748.553
D511,3.348028424E7,3061404.529
D631,3.348374698E7,3066467.753
D630,3.348215861E7,3066736.373
E611,3.347974651E7,3065555.558
H4050,3.348266623E7,3070792.086
F3781,3.347750918E7,3067218.467
E612,3.348040989E7,3065483.074
F1241,3.348566705E7,3052952.786
F1362,3.348681377E7,3055477.952
