region1,93228.315,111763.569
region1,93228.583,111676.139
region1,93250.271,111624.349
region1,93247.314,111483.458
region1,93297.411,111071.924
region1,92992.791,112017.394
region1,93223.206,111123.825
region1,93191.839,111676.139
region1,93281.548,111557.412
region1,93234.588,111446.036
region1,93241.041,112061.945
region1,93217.022,111757.777
region1,93281.638,111574.675
region1,93281.548,111623.792
region1,93239.427,112110.059
region1,93220.966,111494.262
region1,93221.593,111463.745
region1,93216.395,111684.826
region1,93338.277,111847.992
region1,93280.473,111169.378
region1,93269.36,111329.537
region1,93240.324,111152.56
region1,93243.102,111693.29
region1,93217.65,111609.87
region1,93312.646,112000.02
region1,93228.046,111739.623
region1,93228.046,111745.637
region1,93222.848,111247.787
region1,93250.451,111601.739
region1,93252.422,111397.03
region1,93232.975,111062.568
region1,93216.754,111748.644
region1,93390.794,111854.006
region1,93278.681,111233.531
region1,93281.728,111603.299
region1,93209.942,111722.582
region1,93200.891,111743.521
region1,93252.96,111348.582
region1,93281.997,111696.409
region1,93206.537,111526.895
region1,93221.862,111437.349
region1,93313.901,111941.325
region1,93266.313,111574.118
region1,93267.926,111155.679
region1,93268.912,111088.408
region1,93279.398,111131.622
region1,93250.63,111617.555
region1,93355.126,111847.88
region1,93239.875,111218.94
region1,93253.766,111066.912
region1,93278.412,111253.912
region1,93448.149,111872.16
region1,93217.202,111765.239
region1,93313.811,111911.921
region1,93297.68,111062.68
region1,93380.04,111825.605
region1,93217.739,111616.33
region1,93200.622,111840.195
region1,93228.315,111723.251
region1,93268.733,111399.703
region1,93217.829,111625.685
region1,93267.926,111252.576
region1,93217.65,111622.901
region1,93244.894,111678.143
region1,93295.977,111131.844
region1,93222.937,111148.885
region1,93266.941,111493.705
region1,93313.722,111961.818
region1,93445.64,112053.814
region1,93254.932,111941.325
region1,93222.937,111271.732
region1,93281.728,111560.53
region1,93237.635,111346.577
region1,93239.248,111255.694
region1,93232.796,111105.782
region1,93311.302,111618.669
region1,93268.016,111163.475
region1,93268.374,111132.624
region1,93222.937,111262.711
region1,93281.548,111553.848
region1,93248.21,111323.634
region1,93248.927,111376.871
region1,93249.286,111357.046
region1,93313.184,111808.23
region1,93242.385,111101.216
region1,93326.627,111365.177
region1,93249.375,111178.065
region1,93237.635,111331.541
region1,93269.091,111809.344
region1,93266.761,111677.03
region1,93216.754,111676.361
region1,93232.437,111296.903
region1,93238.979,111282.536
region1,93221.952,111421.756
region1,93216.843,111696.632
region1,93247.403,111478.112
region1,93239.517,112123.87
region1,93232.168,111175.838
region1,93236.38,111428.104
region1,93232.258,111338.558
region1,93231.81,111134.406
region1,93334.334,110978.368
region1,93285.133,111068.806
region1,93218.008,111389.457
region1,93313.274,111826.385
region1,93221.055,111342.345
region1,93356.739,111461.963
region1,93210.57,111605.972
region1,93231.541,111167.707
region1,93222.848,111066.355
region1,93239.607,112144.474
region1,93247.135,111451.048
region1,93246.328,111541.04
region1,93248.569,111853.226
region1,93269.271,111348.136
region1,93279.577,111183.634
region2,74366.882,124308.51
region2,74397.588,124318.423
region2,74309.869,124410.976
region2,74360.776,124429.242
region2,74282.933,124457.977
region2,74367.69,124343.594
region2,74352.337,124426.458
region2,74319.027,124468.558
region2,74260.038,124422.337
region2,74404.412,124470.674
region2,74412.402,124445.169
region2,74295.862,124407.078
region2,74382.774,124312.186
region2,74280.778,124457.531
region2,74259.23,124299.378
region2,74346.86,124373.22
region2,74299.184,124434.477
region2,74384.749,124352.058
region3,101983.844,106355.152
region3,101650.557,107048.913
region3,101714.493,106560.53
region3,101822.485,106535.247
region3,102144.842,106475.438
region3,102108.577,106407.388
region3,102011.96,106567.435
region3,101759.355,106815.135
region3,101822.216,106545.828
region3,101822.395,106542.041
region3,101813.262,106499.273
region3,101902.717,106558.191
region3,101727.567,106923.393
region3,101813.172,106496.489
region3,101789.084,106503.839
region3,101912.298,106591.269
region3,102096.22,106594.277
region4,97202.539,108153.874
region4,97317.028,108728.908
region4,97356.266,108030.47
region4,97552.722,107921.655
region4,97073.178,108006.524
region4,97294.812,108850.976
region4,97336.468,108126.81
region4,97211.05,108151.201
region4,97599.215,108151.09
region4,97174.768,108850.865
region4,97044.868,108361.479
region4,97214.454,108506.602
region4,97328.406,108170.915
region4,97102.383,107810.948
region4,97141.8,108077.916
region4,97259.784,108711.088
region4,97190.624,108160.0
region4,96953.758,107887.351
region4,97387.889,108792.504
region4,97438.683,107858.839
region4,97374.452,108303.897
region4,97385.47,108079.364
region4,97115.91,108876.259
region4,96777.718,107907.845
region4,97265.876,108758.2
region4,96876.175,108232.171
region4,96951.25,108009.531
region4,97416.108,108912.233
region4,97181.308,108163.007
region4,97064.219,108353.126
region4,97384.395,108239.634
region4,97607.367,108174.924
region4,97238.284,108732.695
region4,97387.621,108154.431
region5,109175.007,69685.734
region5,108610.543,69856.919
region5,108977.52,69846.338
region5,109136.798,69784.97
region5,108818.149,70146.942
region5,108878.909,70199.066
region5,108912.644,69448.503
region5,108709.604,70058.621
region5,108737.165,70011.397
region5,108646.069,70180.132
region5,108873.271,69776.283
region5,109006.333,69780.96
region5,108815.912,70122.105
region5,108848.932,69817.714
region5,108480.071,69973.195
region5,108703.519,69352.831
region5,108816.896,70155.74
region5,108777.97,70229.805
region5,108976.177,69826.513
region5,108968.034,69592.958
region5,108807.321,69894.007
region5,108952.017,69626.927
region5,108700.476,69431.908
region5,108762.847,69968.406
region5,108948.885,70094.484
region5,108697.255,70080.45
region5,108651.259,70028.438
region6,71552.566,180080.575
region6,71929.038,180223.025
region6,70619.768,179883.44
region6,71845.159,180096.057
region6,71422.163,180145.842
region6,71413.72,180074.672
region6,71088.243,180062.087
region6,71871.113,179977.887
region6,71366.929,180134.815
region6,70729.164,180032.795
region6,70986.574,180121.005
region6,71500.836,180079.462
region6,71856.385,180095.611
region6,71380.85,180146.621
region6,71568.103,180260.225
region6,71964.332,180037.696
region6,71615.252,180028.674
region6,70889.395,180263.789
region6,71615.791,179972.541
region6,70720.452,180122.341
region6,71247.121,179724.061
region6,71800.076,180251.203
region6,71665.635,179910.059
region6,71087.974,180123.567
region6,71805.016,180096.168
region6,71485.389,180292.747
region6,71275.502,180069.326
region6,70998.969,180119.668
region6,71763.256,180091.379
region6,70892.09,179988.69
region6,71193.773,179973.766
region6,71386.328,180073.225
region6,71746.641,180149.628
region6,71795.317,180149.406
region7,84313.571,96811.57
region7,84281.818,97063.168
region7,84380.216,97012.381
region7,84759.178,97053.144
region7,84450.718,97219.54
region7,84084.571,97154.496
region7,84522.384,97583.962
region7,84546.064,97227.559
region7,84674.507,97699.459
region7,84296.17,97071.521
region7,84366.492,96847.322
region7,84112.019,97217.535
region7,84533.596,97101.147
region7,84346.849,97107.273
region7,84595.576,97184.791
region7,84609.03,97369.675
region7,84276.257,97085.443
region7,84390.352,96998.236
region7,84100.448,97180.67
region7,84660.246,97249.611
region7,84397.348,97210.741
region7,84171.848,97242.372
region7,84539.696,97259.301
region7,84598.267,97449.531
region8,100879.443,107852.825
region8,100914.19,107762.053
region8,100919.652,107720.399
region8,100901.025,107871.202
region8,100953.056,107820.86
region8,100907.831,107744.902
region8,100882.398,107808.497
region8,100884.458,107708.927
region8,100879.891,107644.552
region8,101085.324,108100.859
region8,101034.369,107963.533
region8,101013.862,107916.977
region8,100964.876,107793.239
region8,100953.324,107874.432
region8,101049.682,107971.774
region8,100969.175,107894.479
region8,100957.533,107878.441
region8,100925.473,107773.859
region8,100878.368,107851.377
region8,101014.041,108015.768
region8,101109.055,108069.562
region8,101019.145,107874.655
region8,100988.25,107820.08
region8,100896.548,107867.638
region8,101062.399,107941.48
region8,101104.577,108058.648
region8,100956.817,107866.413
region8,100887.503,107713.271
region8,100951.175,107814.289
region9,109516.551,72215.639
region9,109517.088,72184.008
region9,109517.088,72119.41
region9,109584.107,72388.16
region9,109516.82,72274.779
region9,109516.551,72070.627
region9,109475.123,72276.45
region9,109516.909,72181.892
region9,109516.909,72103.372
region9,109711.791,72130.102
region9,109615.872,72353.745
region9,109699.802,72134.891
region9,109578.291,72467.571
region9,109641.641,72476.481
region9,109233.527,72193.586
region9,109505.456,72396.625
region9,109702.844,72252.059
region9,109505.993,72399.298
region9,109562.991,72006.586
region9,109613.277,72181.892
region9,109475.391,72288.924
region9,109516.462,72080.985
region9,109505.635,72326.346
region9,109868.285,72257.85
region9,109711.523,72168.638
region9,109584.823,72297.055
region9,109505.903,72371.899
region10,72088.981,181557.421
region10,72461.662,181962.829
region10,71602.41,182004.261
region10,72404.189,181198.901
region10,71646.236,181109.466
region10,72450.975,181514.652
region10,71794.149,180935.831
region10,72437.146,181461.414
region10,72819.243,181514.875
region10,71530.742,180989.626
region10,71769.632,180986.842
region10,71644.979,181623.132
region10,72681.312,181517.325
region10,71653.062,181167.827
region10,71812.29,181422.321
region10,72129.123,181713.792
region10,72165.943,181707.889
region10,72577.863,181464.533
region10,72339.442,181707.333
region10,72379.583,181080.731
region10,71954.184,181352.934
region10,72060.154,181517.882
region10,71644.71,181651.756
region10,72788.532,181458.853
region10,72689.664,181460.746
region10,71872.64,181488.367
region10,71649.739,181384.788
region10,72698.105,181384.008
region10,72273.706,181518.773
region10,71646.416,181104.9
region10,72094.01,181575.463
region10,71646.506,181157.692
region10,72404.548,181256.26
region10,71640.668,182006.6
region10,71805.914,181383.563
region10,72679.337,181327.986
region10,72086.915,181425.217
region10,72407.601,181139.315
region10,72407.871,181116.149
region10,71643.811,181611.883
region10,72463.368,181788.08
region10,72465.972,181603.864
region10,72498.121,181612.663
region10,72404.638,181250.468
region10,72404.548,181244.788
region10,72211.024,181517.102
region10,71641.027,181921.509
region10,71642.375,181757.674
region10,71646.775,181235.655
region10,71609.684,181341.908
region10,72465.613,181582.257
region10,72534.759,181520.778
region10,72375.003,181134.972
region10,71642.913,181816.147
region10,71877.939,181489.927
region10,71605.374,181686.505
region10,72202.044,181518.884
region10,72465.792,181521.223
region10,72463.727,181761.907
region10,72237.875,181468.654
region10,72480.879,181461.86
region10,72656.169,181518.439
region10,72516.889,181513.316
region10,71922.123,181346.363
region10,71643.093,182005.709
region10,71382.736,181437.357
region10,72560.532,181462.751
region10,71607.17,181727.937
region10,72217.041,181468.988
region10,71651.804,181257.374
region11,108305.122,96025.144
region11,108327.315,94973.31
region11,108328.658,94871.512
region11,108671.036,95121.885
region11,108707.635,94905.482
region11,108336.891,96341.563
region11,108328.658,95528.853
region11,108240.869,94843.891
region11,108278.454,96467.752
region11,108464.232,94768.267
region11,108163.46,94867.503
region11,108217.244,96384.22
region11,108367.048,94918.067
region11,108661.192,94607.44
region11,108289.193,95778.112
region11,108292.773,95303.874
region11,108362.305,95008.393
region11,108298.231,95364.351
region11,108184.49,94867.391
region11,108322.841,95138.258
region11,108264.047,96171.158
region11,108324.899,96339.336
region11,108411.255,95039.69
region11,108135.181,96440.242
region11,108709.246,94986.786
region11,108213.038,96289.439
region11,108467.901,94670.813
region11,108183.417,96486.575
region11,108412.777,95039.69
region11,108709.693,94744.432
region11,108687.769,94791.321
region11,108374.386,95141.599
region11,108163.639,94929.428
region11,108300.737,95709.505
region11,108431.032,95040.804
region11,108364.99,94909.269
region11,108388.973,96286.655
region11,108237.11,95360.564
region11,108168.203,96544.602
region11,108190.486,94857.367
region11,108298.858,94594.186
region11,108162.923,94939.786
region11,108290.177,95768.2
region11,108218.407,96263.155
region11,108295.815,94871.178
region11,108151.648,95153.627
region11,108216.796,96442.247
region11,108352.999,95213.993
region11,108165.787,95999.528
region11,108327.047,95545.003
region11,108334.206,96422.979
region11,108744.682,94999.817
region11,108370.091,96474.101
region11,108677.926,94717.925
region11,108748.619,94594.632
region11,108195.408,96392.574
region11,108267.268,95168.329
region11,108204.268,96496.933
region11,108304.317,96209.583
region11,108361.41,96244.332
region11,108573.496,94774.726
region11,108272.996,96313.274
region11,108363.111,94961.504
region11,108186.459,95072.991
region11,108363.2,94986.341
region11,108387.541,96375.088
region11,108291.788,95760.404
region12,97363.343,109685.405
region12,97288.541,109751.339
region12,97325.449,109044.213
region12,97494.583,109459.312
region12,96998.552,109534.713
region12,97048.004,109832.421
region12,97318.103,109107.141
region12,97292.214,109658.786
region12,97119.225,109757.131
region12,97258.53,109886.216
region12,97354.475,109818.054
region12,97296.603,110001.49
region12,97403.835,109275.653
region12,97399.356,109676.94
region12,97277.88,109636.734
region12,97701.785,109446.281
region12,97507.662,109562.223
region12,97231.027,109638.07
region12,97483.116,109635.954
region12,97128.542,109815.492
region12,97511.872,109630.608
region12,96907.8,109762.7
region12,97199.493,109794.776
region12,97210.064,109577.593
region12,97314.431,109879.088
region12,97313.266,110144.942
region12,97255.126,110034.012
region12,97115.641,109926.868
region12,97491.179,109256.051
region12,96976.961,110008.506
region12,97307.264,109655.779
region12,97387.531,109362.749
region12,97512.499,109623.925
region12,97258.172,109703.67
region12,97064.219,109876.971
region12,97321.687,109512.438
region12,97196.358,109717.704
region12,97267.399,109883.765
region12,97281.553,109870.178
region12,97512.41,109656.67
region13,78003.668,90873.227
region13,78076.277,90899.177
region13,78082.65,90972.351
region13,78093.33,91024.921
region13,77885.912,90897.395
region13,78000.886,90836.473
region13,77915.979,90949.185
region13,77951.701,90897.73
region13,78051.596,90916.886
region13,78128.872,91258.699
region13,78067.482,91165.032
region13,77987.333,90991.174
region13,77909.876,90944.396
region13,78010.399,91012.892
region13,78034.543,90922.01
region13,78057.16,90904.301
region13,78035.44,91037.841
region13,78002.142,90877.125
region13,78080.406,90903.187
region13,77976.742,90981.818
region13,78181.915,91082.502
region13,77881.963,90818.096
region13,77954.573,90889.822
region13,78072.059,90895.391
region13,78104.37,91003.425
region13,77936.174,90753.943
region13,77901.08,90911.54
region13,77910.594,90756.839
region13,78048.903,90872.781
region13,77980.871,90985.717
region13,78024.939,90906.194
region13,78056.801,90971.683
region13,77958.522,90708.39
region13,77976.652,90727.881
region13,78068.11,91041.627
region13,78005.104,90761.071
region13,77918.223,90740.021
region13,78109.575,90990.728
region13,77873.436,90886.146
region13,78408.982,91220.72
region13,78059.584,91051.874
region13,78036.966,90916.107
region13,77977.281,90691.239
region13,78016.233,90774.214
region13,78101.498,90890.824
region13,78182.812,91128.835
region13,78063.622,90887.817
region13,78023.234,91022.805
region13,78127.346,91243.775
region14,98642.609,94381.569
region14,98792.821,94124.18
region14,99215.142,94242.684
region14,98804.555,94215.396
region14,98551.066,94264.959
region14,99260.911,94470.559
region14,98372.186,94218.849
region14,98707.549,94559.103
region14,99131.664,94607.217
region14,98788.701,94968.521
region14,98418.138,94224.195
region14,98707.549,94555.761
region14,99270.763,94396.048
region14,99268.972,94535.268
region14,98667.063,94207.711
region14,99267.986,94385.356
region14,98577.848,94009.351
region14,98674.049,94565.451
region14,99190.958,94727.614
region14,98383.831,94231.435
region14,98340.297,94328.443
region14,98435.874,94523.685
region14,98682.648,94780.518
region14,99239.683,94619.468
region14,98686.41,94326.772
region14,98320.859,94296.701
region14,99249.446,94579.262
region14,98499.023,94643.08
region14,99258.851,94574.027
region14,98169.924,94269.637
region14,98297.838,94225.977
region14,98498.486,94089.764
region14,98656.851,94215.174
region14,99044.156,94637.734
region14,98995.967,94426.342
region14,99546.537,94545.515
region14,98483.796,94340.694
region14,98138.034,94285.897
region14,98363.856,94192.23
region14,98607.497,94245.022
region14,98301.063,94181.984
region14,99199.019,94022.382
region14,98636.697,94292.914
region14,99284.915,94486.708
region14,99232.518,94329.223
region14,98469.643,94354.728
region14,98328.742,94152.692
region14,98686.231,93899.534
region14,98591.463,94338.244
region14,98405.418,94348.268
region14,98950.197,94421.331
region14,98325.517,94153.583
region14,98277.684,94030.512
region14,99081.148,94646.421
region14,98325.517,94331.45
region14,98455.58,94222.079
region14,98554.111,93979.057
region14,98705.31,94067.378
region14,98472.241,94363.304
region14,97895.367,94542.508
region14,98287.985,94502.301
region14,98389.564,94254.155
region14,98306.348,94334.791
region14,98343.88,94154.585
region14,98822.649,94231.1
region14,99315.636,94471.45
region14,98610.274,94242.795
region14,98491.768,94386.693
region14,98851.58,94204.927
region14,98912.219,94602.205
region14,98342.895,94302.047
region14,98450.385,93868.349
region14,98445.1,94351.386
region14,99255.805,94575.698
region14,99251.416,93951.77
region14,98867.345,94104.02
region14,98799.45,94150.687
region14,98665.898,94539.5
region14,99269.957,94568.235
region14,99000.446,94425.229
region14,98452.445,93869.351
region14,99016.389,94391.816
region14,99228.218,94311.18
region14,99011.821,94392.93
region14,98799.091,94214.505
region14,98393.684,94336.685
region14,99222.397,94276.096
