region1,93228.315,111763.569
region14,99176.807,94054.013
region14,98848.266,94105.246
region14,99176.18,94046.55
region14,98327.936,94249.923
region14,99282.048,94449.397
region14,98492.932,94405.292
region14,98385.354,94243.352
region14,98708.445,94548.411
region14,99221.143,94161.825
region14,98441.606,94353.503
region14,98372.276,94202.922
region14,98309.483,94250.48
region14,99208.961,94211.61
region14,97680.554,94445.611
region14,98665.988,94526.804
region14,98279.655,94406.963
region14,99018.449,94417.098
region14,98336.535,94281.776
region14,98034.304,94374.664
region14,98366.811,94511.879
region14,98407.21,94358.069
region14,98692.591,94033.185
region14,98658.016,94482.365
region14,99194.541,94005.341
region14,99209.588,94214.505
region14,98172.432,94240.233
region15,98780.819,105868.551
region15,98810.825,105770.206
region15,98669.571,106015.344
region15,98316.291,106077.938
region15,99244.251,106050.428
region15,98665.54,105793.484
region15,98373.082,106091.526
region15,98338.685,105873.786
region15,98716.775,105870.667
region15,99387.827,105791.256
region15,98207.725,105953.308
region15,99297.633,105894.613
region15,99239.504,105835.806
region15,98857.313,105778.114
region15,99638.698,106163.697
region15,98711.58,105870.667
region15,98690.531,105814.199
region15,98740.601,105815.313
region15,98750.992,105779.339
region15,98750.723,105813.754
region15,98159.981,105939.163
region15,98786.91,106152.56
region15,98689.724,106031.828
region15,99191.048,106317.619
region15,98340.745,106350.586
region15,99234.757,105947.071
region15,99234.936,105959.545
region15,99236.638,105995.074
region15,99236.548,106050.539
region15,98803.839,105820.437
region15,99343.76,106140.754
region15,99234.04,105927.803
region15,98734.152,105782.68
region15,99045.141,106002.648
region15,99337.042,106165.368
region15,98112.953,106096.315
region15,98386.697,106094.421
region15,98849.52,105720.31
region15,98693.576,105787.915
region15,98717.133,105785.019
region15,99214.067,105873.451
region15,98425.035,105938.606
region15,98745.976,105779.673
region15,99341.073,106053.324
region15,98585.014,106051.653
region15,98670.198,105804.955
region15,98807.153,105770.651
region15,98721.164,106015.679
region15,98216.056,106121.597
region15,98669.839,105851.733
region15,98687.933,105898.734
region15,99275.062,105846.498
region15,98717.76,106022.25
region15,99164.177,106045.973
region15,98749.558,105870.556
region15,98804.018,105823.332
region15,98752.693,105836.586
region15,98742.303,105889.601
region15,99463.42,106265.606
region15,98669.75,105847.724
region15,99361.852,106053.212
region15,98934.522,106038.956
region15,98555.276,105777.891
region15,98768.906,105836.697
region15,98760.934,105813.865
region15,98706.922,105869.887
region15,98699.129,106043.188
region15,98688.65,105918.781
region15,98175.657,105939.943
region15,98716.327,105939.163
region15,98843.698,105748.265
region15,99159.699,106066.02
region15,98785.745,105775.218
region15,98402.194,106098.654
region15,99464.405,106263.713
region15,98716.506,105930.699
region15,99163.909,106039.068
region15,98716.865,105888.376
region15,99278.914,105855.52
region15,99216.037,105908.646
region15,98711.849,105785.13
region15,98860.358,105719.307
region15,98550.707,105616.507
region16,97247.78,84820.501
region16,97353.489,85018.304
region16,97190.356,85060.293
region16,97449.97,85050.381
region16,97252.348,84903.142
region16,97489.566,85093.038
region16,97473.262,85086.578
region16,96970.69,85519.385
region16,97190.714,84968.297
region16,97453.823,85078.336
region16,96975.886,85507.133
region16,96906.187,85673.752
region16,97245.898,84916.618
region16,97419.781,85094.597
region16,96967.286,85528.963
region16,96826.902,85734.118
region16,96803.43,85943.727
region16,97397.385,84982.664
region16,96917.386,85644.349
region16,97348.741,85016.634
region16,97071.744,85372.034
region16,97309.862,84901.582
region16,97411.808,85090.253
region16,97088.855,85230.253
region16,96857.183,85919.447
region16,97371.943,84964.51
region16,96913.175,85657.825
region16,97088.676,85228.694
region16,97133.469,85089.808
region16,97448.895,85049.601
region16,97092.618,85351.541
region16,96805.042,85734.675
region16,97527.639,85090.81
region16,97022.382,85479.401
region16,97192.506,84961.948
region16,97167.153,85143.714
region16,96886.03,85839.034
region17,51675.612,151315.731
region17,52173.21,150520.173
region17,51832.362,150626.091
region17,51817.065,151379.661
region17,52093.578,150881.476
region17,51820.845,150089.259
region17,52136.768,149589.961
region17,51852.608,151263.718
region17,51979.662,151113.138
region17,52114.993,149991.137
region17,52246.093,150224.247
region17,51684.34,150553.808
region17,52117.782,149787.542
region17,52018.084,150486.203
region17,52018.984,150480.077
region17,52098.437,150080.683
region17,51444.801,151425.993
region17,51463.158,151335.89
region17,52288.653,150031.789
region17,52136.678,149863.166
region17,52111.664,149837.327
region17,52135.778,149878.424
region17,52080.981,150924.356
region17,52056.506,150866.886
region17,51820.755,150089.036
region17,52024.023,150934.268
region17,51744.719,150587.221
region17,52015.925,150495.002
region17,52067.574,151141.093
region17,52043.369,151036.177
region17,52070.993,150057.294
region17,51698.648,151279.311
region17,52100.596,149847.239
region17,51868.985,151203.687
region17,52098.977,150861.763
region17,52025.553,150441.096
region17,52078.371,150927.363
region17,52068.023,150237.055
region17,52072.792,149530.82
region17,52059.025,150270.579
region17,52049.398,151020.362
region17,51954.018,150939.949
region17,52009.266,150906.758
region17,51832.272,151324.084
region17,51855.128,150628.653
region17,51861.247,150629.655
region17,52053.087,150850.736
region17,51535.776,150585.105
region17,51465.408,151323.527
region17,52223.778,150321.478
region17,51568.711,151167.044
region17,51850.809,150629.21
region17,52145.226,149805.362
region17,51445.161,151422.875
region17,51523.268,151185.978
region17,52029.242,151086.408
region17,52026.722,150433.633
region17,52074.502,150043.929
region17,52044.629,150922.574
region17,51319.99,151134.968
region17,52098.347,150709.178
region17,51549.814,151144.546
region17,52009.626,150527.969
region17,52104.016,150045.6
region17,52044.449,150183.372
region17,51761.096,150596.688
region18,56935.426,128135.5
region18,56860.328,128355.578
region18,56978.506,128589.357
region18,57271.876,128090.058
region18,56935.246,128562.515
region18,56858.169,128547.925
region18,56955.932,127945.492
region18,56957.281,127951.729
region18,56823.633,128294.544
region18,57168.811,128052.859
region18,56947.388,128486.222
region18,57150.284,128575.991
region18,56937.854,128273.494
region18,56932.008,128065.89
region18,57253.619,127830.218
region18,56952.874,127933.129
region18,56935.876,128150.647
region18,57276.013,128149.533
region18,56704.284,128074.688
region18,56946.578,128449.914
region18,56707.972,127880.003
region19,97323.299,101193.657
region19,98263.979,101476.997
region19,97485.983,101181.962
region19,97958.073,101414.07
region19,98791.209,101893.766
region19,99317.606,101603.409
region19,98351.673,101491.699
region19,97481.593,101072.368
region19,98476.182,101510.967
region19,97854.071,101307.372
region19,98257.44,101475.661
region19,98111.609,101339.671
region19,98998.117,101610.314
region19,98661.151,101703.313
region19,98463.194,101701.308
region19,99057.053,101614.769
region19,97183.099,100973.355
region19,98109.728,101290.665
region19,98616.902,101608.198
region19,97987.096,101210.809
region19,99381.647,101359.273
region19,98822.738,101793.193
region19,97573.236,101146.545
region19,97106.145,101089.966
region19,97421.483,101371.301
region19,97566.965,101278.302
region19,97621.162,101013.673
region19,98071.478,101237.873
region19,97372.212,100969.68
region19,97794.322,101030.714
region19,99249.088,101556.408
region19,97691.931,101048.979
region19,98310.469,101561.866
region19,98112.863,101340.784
region19,98876.839,101783.615
region19,98288.881,101589.932
region19,97212.842,101366.624
region19,97705.458,101379.877
region19,98378.904,101438.795
region19,97285.943,101201.342
region19,98342.537,101480.004
region19,99379.586,101537.363
region19,97799.517,101139.417
region19,98727.345,101681.038
region19,98103.816,101337.22
region19,99114.825,101678.031
region19,98246.87,101431.556
region19,99244.43,101559.415
region19,99086.253,101598.063
region19,97776.137,101056.442
region19,98376.306,101520.656
region19,97298.932,101134.627
region19,97906.834,101223.505
region19,97727.853,101108.343
region19,97471.291,101205.24
region19,98805.63,101778.269
region19,98538.615,101553.29
region20,85777.417,106172.83
region20,85803.336,106229.966
region20,85832.035,106286.099
region20,85879.299,106401.373
region20,85759.391,106137.078
region20,85869.792,106412.845
region20,85735.355,106085.289
region20,85742.709,106104.0
region20,85841.631,106304.588
region20,85691.409,106085.845
region20,85699.033,106150.555
region20,85788.09,106234.31
region21,87787.321,94865.164
region21,87880.395,95014.853
region21,87673.713,94480.583
region21,87804.268,94927.2
region21,87521.993,94626.485
region21,87879.678,95178.019
region21,87805.165,94904.479
region21,87814.67,94935.776
region21,87814.132,94939.229
region21,87898.777,95022.427
region21,87804.448,94918.513
region21,87882.996,94895.124
region21,87860.938,94940.231
region21,87860.758,94944.463
region21,87643.853,95063.858
region21,87815.477,94903.032
region21,87988.263,95344.526
region21,87959.75,95170.557
region21,88122.043,95163.985
region21,87689.404,94478.801
region21,87522.262,94625.26
region21,87848.564,94969.523
region21,87881.74,94986.007
region21,87660.711,94839.881
region21,87644.75,95063.19
region21,87898.867,95020.422
region21,87393.765,94593.518
region21,87813.504,94947.025
region21,87969.254,94900.359
region21,87997.23,95161.201
region21,87852.15,95036.46
region21,87948.362,94907.041
region21,87474.11,94656.557
region21,87837.804,94883.875
region21,87863.269,94894.01
region22,96914.071,111592.718
region22,97044.958,111302.584
region22,96969.974,111331.207
region22,97084.197,110924.908
region22,96976.693,111491.811
region22,96938.797,111525.892
region22,97040.031,111241.55
region22,96886.209,111493.816
region22,97008.227,111595.391
region22,96972.572,111438.908
region22,96966.39,111504.063
region22,96907.083,111517.873
region22,96959.492,111407.945
region22,96929.391,111428.661
region22,96982.964,111556.744
region22,96964.957,111481.453
region22,96915.684,111481.342
region22,96993.983,111642.28
region22,96962.986,111457.285
region22,96991.206,111642.949
region22,96994.252,111165.146
region22,96942.47,111564.428
region22,96932.078,111451.939
region22,96941.575,111649.854
region22,96918.998,111516.871
region22,96901.439,111450.602
region22,96940.052,111538.367
region22,96962.717,111450.602
region22,96955.55,111292.448
region23,91182.722,97936.356
region23,91401.704,97992.6
region23,90976.822,97853.937
region23,91570.576,97952.951
region23,91633.14,97850.039
region23,91528.447,98100.524
region23,91500.033,97728.751
region23,90721.078,97666.826
region23,91104.737,97855.051
region23,91085.285,97857.167
region23,91392.202,97887.462
region23,91212.929,97991.041
region23,91629.017,97834.335
region23,91152.693,97859.618
region23,90638.339,97915.083
region23,91187.92,97865.298
region23,91313.054,97835.003
region23,91200.47,97870.198
region23,90832.86,97848.146
region23,91352.673,97880.668
region23,91161.388,97865.186
region23,90895.429,97997.39
region23,90852.223,97925.886
region23,91265.636,97925.329
region23,91213.377,98150.197
region23,90670.072,97883.007
region23,90972.878,97903.611
region23,90978.077,97939.474
region23,90998.963,97905.282
region23,91010.795,97857.724
region23,90853.747,97849.705
region23,90927.431,97904.391
region23,91299.608,97789.785
region23,91336.628,97921.097
region23,90765.271,98015.433
region23,90912.461,97848.925
region23,90953.426,97900.938
region23,91314.308,97926.666
region23,91419.541,97887.907
region23,90883.955,97852.378
region24,91282.667,112436.057
region24,91092.456,112526.605
region24,90899.015,112174.657
region24,91132.793,112382.819
region24,91080.445,112515.134
region24,91129.566,112313.098
region24,91262.678,112280.687
region24,90983.187,112440.289
region24,91351.776,112197.824
region24,91170.172,112266.765
region24,91170.083,112149.375
region24,91263.126,112281.244
region24,91170.889,112254.403
region24,91113.611,112348.849
region24,91045.934,112261.308
region24,91106.081,112516.359
region24,91129.566,112416.9
region24,91171.875,112521.928
region24,91367.821,112264.76
region24,91221.266,112472.143
region24,91220.728,112259.971
region24,91071.839,112334.148
region24,91455.216,112180.783
region24,91283.474,112388.388
region24,91131.897,112261.308
region24,91283.653,112328.022
region24,90985.607,112451.649
region24,91283.474,112380.591
region24,91171.696,112194.928
region24,91448.314,112194.037
region24,91313.322,112193.257
region24,91130.821,112343.058
region24,91465.703,112252.286
region24,91367.283,112579.063
region25,99036.005,107989.038
region25,98906.397,107999.062
region25,98896.813,108125.028
region25,99327.817,108090.501
region25,99000.894,107963.533
region25,99331.668,108129.928
region25,98693.039,108011.981
region25,98908.726,108078.584
region25,99063.861,107988.035
region25,98676.378,108010.867
region25,98685.604,108177.04
region25,99237.265,108205.664
region25,98910.07,107999.953
region25,98897.619,108098.743
region25,98957.9,108034.368
region25,99076.49,107994.606
region25,99059.472,107960.86
region25,99217.649,107953.62
region25,99255.805,107892.475
region25,98743.199,108318.042
region25,98909.98,108062.991
region25,99102.017,107997.948
region25,99153.877,107983.58
region26,95082.916,86744.854
region26,95126.553,86488.912
region26,95083.006,86744.52
region26,95125.836,86580.352
region26,94890.267,86688.944
region26,94897.346,86662.102
region26,94498.774,86745.3
region26,94483.182,86642.611
region26,94928.17,86663.439
region26,95030.229,86771.585
region26,94482.555,86557.854
region26,94532.019,86443.471
region26,95100.479,86585.698
region26,94494.832,86444.585
region26,95083.006,86744.409
region26,94886.593,86653.638
region26,94678.169,86595.945
region26,94496.265,86558.188
region26,95066.877,86735.944
region26,94928.708,86740.177
region26,94503.792,86650.519
region26,95046.269,86672.349
region26,94928.08,86723.916
region26,95100.658,86585.364
region26,95307.819,86509.183
region26,95095.999,86661.879
region26,95227.536,86792.969
region26,95052.182,86780.829
region26,95083.096,86744.854
region26,94927.991,86715.674
region26,94482.824,86670.455
region26,94886.772,86675.356
region26,94517.054,86580.909
region26,94897.525,86669.676
region26,94514.545,86573.335
region26,95100.479,86585.475
region26,95067.057,86656.088
region26,95344.555,86406.828
region26,95083.006,86744.743
region26,95069.117,86567.767
region26,94928.439,86731.712
region26,94531.123,86590.042
region26,95095.999,86662.325
region26,95066.698,86735.722
region26,95067.146,86655.976
region26,94501.283,86479.111
region26,95046.089,86642.277
region26,94483.989,86505.73
region26,95125.657,86580.018
region26,94495.996,86543.041
region26,95082.916,86744.743
region26,94494.025,86608.308
region26,94528.435,86509.963
region26,95026.197,86570.106
region26,94483.899,86575.563
region26,94418.664,86408.722
region26,94400.384,86424.649
region26,95124.851,86684.934
region26,94427.356,86469.088
region26,95223.235,86510.965
region26,94496.355,86663.327
region26,94579.511,86201.451
region26,95158.094,86495.929
region26,95100.658,86585.587
region26,94496.534,86670.789
region26,95051.466,86721.131
region26,94494.563,86551.06
region26,94514.277,86199.001
region26,94574.673,86388.786
region26,95095.819,86662.325
region26,95067.863,86655.085
region26,95095.999,86662.102
region26,94482.914,86437.68
region26,95069.117,86567.989
region26,95096.805,86793.526
region26,95052.093,86821.147
region26,95058.365,86804.775
region27,96434.587,88630.115
region27,96606.781,88976.717
region27,96592.357,88693.377
region27,96039.3,88749.065
region27,96461.733,88870.019
region27,95905.086,88717.211
region27,96209.44,88767.33
region27,95537.196,88406.25
region27,95503.507,88309.575
region27,95535.404,88407.141
region27,95779.471,88663.751
region27,96467.288,88491.118
region27,96362.555,88886.391
region27,96342.845,88850.528
region27,96459.045,88540.68
region27,96290.881,88606.169
region27,95510.585,88260.458
region27,95772.661,88353.012
region27,95560.492,88373.839
region27,96456.268,88876.033
region27,95837.888,88229.607
region27,96219.116,88589.574
region27,96137.048,88561.173
region27,96614.575,88670.879
region27,96482.071,88459.042
region27,95904.369,88747.728
region27,96167.242,88849.08
region27,96093.237,88038.152
region27,96302.259,89046.327
region27,96387.014,89008.459
region27,96273.231,88868.237
region27,96349.026,88536.337
region27,96409.86,88814.888
region27,95855.091,88144.516
region27,96362.644,88802.971
region27,95550.368,88271.707
region27,96090.101,88793.504
region27,96649.605,89007.68
region27,95539.526,88376.958
region27,95558.611,88393.998
region27,95966.549,88796.288
region27,95819.521,87747.906
region27,96377.517,88689.813
region27,96141.797,88918.802
region27,96012.87,88851.308
region27,95831.975,88074.349
region27,96639.302,88931.721
region27,96083.023,88542.351
region27,96467.915,88777.911
region27,95928.202,88761.093
region27,95504.672,88301.667
region27,96065.731,88548.477
region27,96518.534,88889.176
region27,96370.797,88812.883
region27,96031.954,88539.01
region27,95791.746,88895.524
region27,96471.499,88652.279
region27,95544.992,88358.024
region27,96068.598,88813.885
region27,96376.083,88886.948
region27,96296.794,88679.9
region27,95740.048,88593.027
region27,96368.558,88834.267
region27,95988.231,88758.42
region27,96115.904,88798.961
region27,95840.218,88215.908
region27,96461.464,88631.786
region27,95762.537,88253.776
region27,96104.257,88554.825
region27,96010.361,87729.975
region27,96638.585,88897.64
region27,95911.985,87885.121
region27,95725.981,88855.986
region27,96149.502,88554.602
region27,96518.534,88388.986
region27,95780.277,88324.388
region27,95539.436,88405.915
region27,95882.597,88107.428
region27,95563.897,88267.921
region27,95539.436,88367.157
region27,95544.902,88405.247
region27,96391.135,88716.766
region27,95858.227,88130.371
region27,96372.231,88626.885
region27,96349.206,88535.0
region27,96045.662,88732.024
region27,96307.097,88874.697
region27,96154.25,88561.396
region27,95539.347,88365.04
region27,96382.176,88813.551
region27,95831.169,88103.641
region27,96285.416,88605.724
region27,96563.509,88899.979
region27,95508.077,88266.027